
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        286  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        288  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        289  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        290  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        291  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        292  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        293  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        294  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        295  |        -78   4.84e-11 -1.6e+12   0.000          -78         -78
        296  |       -132   4.84e-11 -2.7e+12   0.000         -132        -132
        297  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        298  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        299  |        120   4.84e-11  2.5e+12   0.000          120         120
        300  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        301  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        302  |        120   4.84e-11  2.5e+12   0.000          120         120
        303  |       -132   4.84e-11 -2.7e+12   0.000         -132        -132
        304  |        120   4.84e-11  2.5e+12   0.000          120         120
        305  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        306  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        308  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        309  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        310  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        311  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        312  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        313  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        314  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        315  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        316  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        317  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        318  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        319  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        320  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        321  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        322  |         90   4.84e-11  1.9e+12   0.000           90          90
        323  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        324  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        325  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        326  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        327  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        328  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        329  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        330  |         60   4.84e-11  1.2e+12   0.000           60          60
        331  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        332  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        333  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        334  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        335  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        336  |        -12   4.84e-11 -2.5e+11   0.000          -12         -12
        337  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        338  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        339  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        340  |        120   4.84e-11  2.5e+12   0.000          120         120
        341  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        342  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        343  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        344  |       -147   4.84e-11 -3.0e+12   0.000         -147        -147
        345  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        346  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        347  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        348  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        349  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        350  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        352  |        -78   4.84e-11 -1.6e+12   0.000          -78         -78
        353  |        -60   4.84e-11 -1.2e+12   0.000          -60         -60
        354  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        355  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        356  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        357  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        358  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        359  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        361  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        364  |         60   4.84e-11  1.2e+12   0.000           60          60
        365  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        366  |         60   4.84e-11  1.2e+12   0.000           60          60
        369  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        370  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        372  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        373  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        374  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        375  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        377  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        378  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        379  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        381  |       -162   4.84e-11 -3.3e+12   0.000         -162        -162
        382  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        383  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        385  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        386  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        387  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        388  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        389  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        390  |        120   4.84e-11  2.5e+12   0.000          120         120
        391  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        393  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        394  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        395  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        396  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        397  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        398  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        399  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        400  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        401  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        402  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        403  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        404  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        405  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        406  |        -90   4.84e-11 -1.9e+12   0.000          -90         -90
        407  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        408  |         60   4.84e-11  1.2e+12   0.000           60          60
        409  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        410  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        411  |       -162   4.84e-11 -3.3e+12   0.000         -162        -162
        412  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        413  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        414  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        415  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        416  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        417  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        418  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        419  |        -78   4.84e-11 -1.6e+12   0.000          -78         -78
        420  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        421  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        423  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        424  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        425  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        426  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        428  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        429  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        430  |        120   4.84e-11  2.5e+12   0.000          120         120
        431  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        432  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        433  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        434  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        435  |        120   4.84e-11  2.5e+12   0.000          120         120
        436  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        437  |       -165   4.84e-11 -3.4e+12   0.000         -165        -165
        438  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        439  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        440  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        441  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        442  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        445  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        446  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        447  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        448  |       -144   4.84e-11 -3.0e+12   0.000         -144        -144
        449  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        450  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        451  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        452  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        453  |        120   4.84e-11  2.5e+12   0.000          120         120
        454  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        455  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        456  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        457  |        120   4.84e-11  2.5e+12   0.000          120         120
        458  |        120   4.84e-11  2.5e+12   0.000          120         120
        459  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        460  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        461  |        120   4.84e-11  2.5e+12   0.000          120         120
        462  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        464  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        465  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        466  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        467  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        468  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        469  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        470  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        471  |        120   4.84e-11  2.5e+12   0.000          120         120
        472  |        120   4.84e-11  2.5e+12   0.000          120         120
        473  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        474  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        475  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        476  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        477  |         60   4.84e-11  1.2e+12   0.000           60          60
        478  |        120   4.84e-11  2.5e+12   0.000          120         120
        479  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        480  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        481  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        482  |        120   4.84e-11  2.5e+12   0.000          120         120
        483  |       -168   4.84e-11 -3.5e+12   0.000         -168        -168
        484  |         60   4.84e-11  1.2e+12   0.000           60          60
        485  |        120   4.84e-11  2.5e+12   0.000          120         120
        486  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        488  |        120   4.84e-11  2.5e+12   0.000          120         120
        489  |       -162   4.84e-11 -3.3e+12   0.000         -162        -162
        490  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        491  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        493  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        494  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        495  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        497  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        498  |        120   4.84e-11  2.5e+12   0.000          120         120
        499  |       -138   4.84e-11 -2.9e+12   0.000         -138        -138
        501  |       -150   4.84e-11 -3.1e+12   0.000         -150        -150
        502  |       -174   4.84e-11 -3.6e+12   0.000         -174        -174
        503  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        504  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        505  |       -120   4.84e-11 -2.5e+12   0.000         -120        -120
        506  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        507  |   3.42e-11   4.84e-11     0.71   0.480    -6.08e-11    1.29e-10
        508  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
        509  |       -156   4.84e-11 -3.2e+12   0.000         -156        -156
