
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9830
                                                Root MSE          =     .19748

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        708  |  -1.316774   3.38e-13 -3.9e+12   0.000    -1.316774   -1.316774
        709  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        710  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        711  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        712  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        713  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        714  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        715  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        716  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        717  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        718  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        720  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        721  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        722  |   .2339649   3.38e-13  6.9e+11   0.000     .2339649    .2339649
        724  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        725  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        726  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        727  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        728  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        730  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        731  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        732  |   1.387267   3.38e-13  4.1e+12   0.000     1.387267    1.387267
        733  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        734  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        735  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        736  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        737  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        739  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        740  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        741  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        742  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        743  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        744  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        745  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        746  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        747  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        748  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        749  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        750  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        751  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        752  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        753  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        754  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        755  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        756  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        757  |  -.3168662   3.38e-13 -9.4e+11   0.000    -.3168662   -.3168662
        758  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        759  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        760  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        761  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        762  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        763  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        764  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        765  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        767  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        768  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        770  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        771  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        772  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        773  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        774  |  -.8822548   3.38e-13 -2.6e+12   0.000    -.8822548   -.8822548
        776  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        777  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        778  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        780  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        781  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        782  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        783  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        785  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        788  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        789  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        790  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        791  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        792  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        793  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        794  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        795  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        796  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        797  |  -.8822548   3.38e-13 -2.6e+12   0.000    -.8822548   -.8822548
        798  |   1.680192   3.38e-13  5.0e+12   0.000     1.680192    1.680192
        800  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        801  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        803  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        804  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        805  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        806  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        807  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        808  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        810  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        811  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        812  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        814  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        815  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        816  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        817  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        818  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        819  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        820  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        821  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        822  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        823  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        825  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        826  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        827  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        828  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        829  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        830  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        831  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        832  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        833  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        834  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        835  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        836  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        837  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        838  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        839  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        840  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        841  |  -.1482434   3.38e-13 -4.4e+11   0.000    -.1482434   -.1482434
        842  |   2.38e-13   3.38e-13     0.71   0.480    -4.24e-13    9.01e-13
        843  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        844  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        845  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        846  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        847  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        848  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        849  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        850  |   2.38e-13   3.38e-13     0.71   0.480    -4.24e-13    9.01e-13
        851  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        852  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        853  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        854  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        855  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        856  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        857  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        858  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        859  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        860  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        861  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        862  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        863  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        864  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        865  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        867  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        868  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        869  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        870  |  -1.264247   3.38e-13 -3.7e+12   0.000    -1.264247   -1.264247
        871  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        872  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        873  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        874  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        875  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        876  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        877  |  -.0080197   3.38e-13 -2.4e+10   0.000    -.0080197   -.0080197
        878  |  -.7937895   3.38e-13 -2.4e+12   0.000    -.7937895   -.7937895
        879  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        880  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        881  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        882  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        884  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        885  |   .5871043   3.38e-13  1.7e+12   0.000     .5871043    .5871043
        886  |  -2.262776   3.38e-13 -6.7e+12   0.000    -2.262776   -2.262776
        887  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        888  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        889  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        890  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        891  |   1.244117   3.38e-13  3.7e+12   0.000     1.244117    1.244117
        892  |  -1.643737   3.38e-13 -4.9e+12   0.000    -1.643737   -1.643737
        893  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        894  |  -2.252345   .0065009  -346.47   0.000    -2.265104   -2.239587
        895  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        896  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        897  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        899  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        900  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        901  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        902  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        903  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        904  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        905  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        906  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        907  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        908  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        909  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        910  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        911  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        912  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        913  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        914  |  -.6862339   3.38e-13 -2.0e+12   0.000    -.6862339   -.6862339
        915  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        916  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        917  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        918  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        919  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        920  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        921  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        922  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        923  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        924  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        925  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        926  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        927  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        928  |   2.38e-13   3.38e-13     0.71   0.480    -4.24e-13    9.01e-13
        929  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        932  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        933  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        935  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        936  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        938  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        939  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        940  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        941  |  -.5977685   3.38e-13 -1.8e+12   0.000    -.5977685   -.5977685
        942  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        944  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        945  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        946  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        947  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        949  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        950  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        951  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        953  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        954  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        955  |  -.7937895   3.38e-13 -2.4e+12   0.000    -.7937895   -.7937895
        956  |   1.276111   3.38e-13  3.8e+12   0.000     1.276111    1.276111
        957  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        958  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        959  |   2.38e-13   3.38e-13     0.71   0.481    -4.24e-13    9.01e-13
        960  |    .196021   3.38e-13  5.8e+11   0.000      .196021     .196021
        961  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        962  |  -.7746992   3.38e-13 -2.3e+12   0.000    -.7746992   -.7746992
        964  |  -.0978127   3.38e-13 -2.9e+11   0.000    -.0978127   -.0978127
        965  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        966  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        967  |   1.498424   3.38e-13  4.4e+12   0.000     1.498424    1.498424
        968  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        969  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
        970  |  -.9898105   3.38e-13 -2.9e+12   0.000    -.9898105   -.9898105
        971  |   .9898105   3.38e-13  2.9e+12   0.000     .9898105    .9898105
