
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        755  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        756  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        757  |  -1.306677   1.07e-13 -1.2e+13   0.000    -1.306677   -1.306677
        758  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        759  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        760  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        761  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        762  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        763  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        767  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        768  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        770  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        771  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        772  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        773  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        774  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        776  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        777  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        781  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        782  |   .2543068   1.07e-13  2.4e+12   0.000     .2543068    .2543068
        783  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        785  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        788  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        791  |  -7.60e-14   1.07e-13    -0.71   0.477    -2.86e-13    1.34e-13
        792  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        793  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        794  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        796  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        797  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        798  |   .6903811   1.07e-13  6.5e+12   0.000     .6903811    .6903811
        800  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        801  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        803  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        804  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        805  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        806  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        807  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        808  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        810  |  -.4027061   1.07e-13 -3.8e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        812  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        814  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        816  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        817  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        818  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        819  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        820  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        821  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        822  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        823  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        825  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        826  |  -7.60e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        827  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        828  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        829  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        830  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        834  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        835  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        837  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        838  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        839  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        840  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        841  |  -1.138054   1.07e-13 -1.1e+13   0.000    -1.138054   -1.138054
        842  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        843  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        844  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        845  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        849  |  -2.616104   1.07e-13 -2.4e+13   0.000    -2.616104   -2.616104
        850  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        851  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        852  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        853  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        854  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        858  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        859  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        864  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        865  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        867  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        868  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        869  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        870  |  -2.254058   1.07e-13 -2.1e+13   0.000    -2.254058   -2.254058
        871  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        872  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        873  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        874  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        875  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        876  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        877  |  -.9978302   1.07e-13 -9.3e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        879  |  -1.872065   1.07e-13 -1.8e+13   0.000    -1.872065   -1.872065
        880  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        881  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        882  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        884  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        885  |  -.4027061   1.07e-13 -3.8e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   1.07e-13 -3.0e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        888  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        889  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        890  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        891  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        892  |  -2.306584   1.07e-13 -2.2e+13   0.000    -2.306584   -2.306584
        893  |   .1431501   1.07e-13  1.3e+12   0.000     .1431501    .1431501
        895  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        896  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        897  |   .2543068   1.07e-13  2.4e+12   0.000     .2543068    .2543068
        899  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        900  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        901  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        902  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        903  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        904  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        905  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        906  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        907  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        908  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        909  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        910  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        911  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        912  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        913  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        914  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        915  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        916  |  -.8822548   1.07e-13 -8.2e+12   0.000    -.8822548   -.8822548
        917  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        918  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        919  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        920  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        921  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        922  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        923  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        924  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        925  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        926  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        927  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        928  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        929  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        932  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        933  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        935  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        936  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        938  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        939  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        940  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        942  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        944  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.85e-13    1.34e-13
        945  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        946  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        947  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        949  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        950  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        953  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        954  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        955  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        956  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
        957  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        958  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        959  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.85e-13    1.34e-13
        960  |  -1.587579   1.07e-13 -1.5e+13   0.000    -1.587579   -1.587579
        961  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        962  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        966  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        967  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        968  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        969  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        970  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        971  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        972  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
        973  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        974  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        975  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        976  |   -.142251   1.07e-13 -1.3e+12   0.000     -.142251    -.142251
        977  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        978  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        979  |  -.6876373   1.07e-13 -6.4e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        981  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        982  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        984  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
        985  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        988  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        989  |  -2.633548   1.07e-13 -2.5e+13   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        991  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        992  |  -7.56e-14   1.07e-13    -0.71   0.480    -2.86e-13    1.34e-13
        993  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
        994  |   -.627948   1.07e-13 -5.9e+12   0.000     -.627948    -.627948
        995  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
        996  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
        998  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
        999  |   -1.76451   1.07e-13 -1.6e+13   0.000     -1.76451    -1.76451
       1000  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1001  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1002  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1003  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1004  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1005  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1006  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1007  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1009  |  -2.800601   1.07e-13 -2.6e+13   0.000    -2.800601   -2.800601
       1010  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1011  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1012  |   .5086136   1.07e-13  4.8e+12   0.000     .5086136    .5086136
       1013  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1014  |  -.8822548   1.07e-13 -8.2e+12   0.000    -.8822548   -.8822548
       1015  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1016  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1017  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1019  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1020  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1021  |   .2863002   1.07e-13  2.7e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1023  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1024  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1025  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1026  |  -1.087623   1.07e-13 -1.0e+13   0.000    -1.087623   -1.087623
       1027  |  -7.58e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1028  |  -7.57e-14   1.07e-13    -0.71   0.479    -2.86e-13    1.34e-13
       1029  |  -7.58e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1030  |   .2543068   1.07e-13  2.4e+12   0.000     .2543068    .2543068
       1032  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1033  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1034  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
       1035  |  -1.979621   1.07e-13 -1.9e+13   0.000    -1.979621   -1.979621
       1038  |  -7.59e-14   1.07e-13    -0.71   0.478    -2.86e-13    1.34e-13
