
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        462  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        464  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        465  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        467  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        468  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        470  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        471  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        472  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        473  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        474  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        475  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        476  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        477  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        478  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        479  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        480  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        481  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        482  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        483  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        484  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        485  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        486  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        488  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        489  |   -.274437   5.19e-13 -5.3e+11   0.000     -.274437    -.274437
        490  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        494  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        495  |   2.233928   5.19e-13  4.3e+12   0.000     2.233928    2.233928
        497  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        498  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        499  |   .5423243   5.19e-13  1.0e+12   0.000     .5423243    .5423243
        501  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        502  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        503  |   1.778268   5.19e-13  3.4e+12   0.000     1.778268    1.778268
        504  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        505  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        506  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        507  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        508  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        509  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        510  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        512  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        514  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        515  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        518  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        519  |   -.274437   5.19e-13 -5.3e+11   0.000     -.274437    -.274437
        520  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        521  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        523  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        524  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        525  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        526  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        527  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        528  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        529  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        530  |   .1075556   5.19e-13  2.1e+11   0.000     .1075556    .1075556
        532  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        535  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        536  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        538  |   1.576915   5.19e-13  3.0e+12   0.000     1.576915    1.576915
        539  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        540  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        542  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        543  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        544  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        545  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        546  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        548  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        551  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        552  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        553  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        554  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        555  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        556  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        558  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        559  |   1.260973   5.19e-13  2.4e+12   0.000     1.260973    1.260973
        560  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        561  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        562  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        563  |   1.526056   5.19e-13  2.9e+12   0.000     1.526056    1.526056
        564  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        565  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        567  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        568  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        569  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        570  |  -.9162908   5.19e-13 -1.8e+12   0.000    -.9162908   -.9162908
        571  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        573  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        574  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        575  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        576  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        577  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        578  |   .5423243   5.19e-13  1.0e+12   0.000     .5423243    .5423243
        579  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        580  |   2.233928   5.19e-13  4.3e+12   0.000     2.233928    2.233928
        581  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        582  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        583  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        584  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        585  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        586  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        587  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        588  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        589  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        591  |   1.071584   5.19e-13  2.1e+12   0.000     1.071584    1.071584
        592  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        593  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        594  |  -1.272966   5.19e-13 -2.5e+12   0.000    -1.272966   -1.272966
        595  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        596  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        597  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        598  |   1.576915   5.19e-13  3.0e+12   0.000     1.576915    1.576915
        599  |   .3156358   5.19e-13  6.1e+11   0.000     .3156358    .3156358
        600  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        601  |   1.351673   5.19e-13  2.6e+12   0.000     1.351673    1.351673
        604  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        605  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        606  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        607  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        610  |   .1075556   5.19e-13  2.1e+11   0.000     .1075556    .1075556
        611  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        612  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        613  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        614  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        615  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        616  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        617  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        618  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        619  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        621  |   1.185831   5.19e-13  2.3e+12   0.000     1.185831    1.185831
        622  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        623  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        624  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        625  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        628  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        629  |   2.265921   5.19e-13  4.4e+12   0.000     2.265921    2.265921
        630  |   1.223775   5.19e-13  2.4e+12   0.000     1.223775    1.223775
        632  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        633  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        635  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        636  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        637  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        638  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        639  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        640  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        641  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        642  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        643  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        644  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        645  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        646  |   1.097366   5.19e-13  2.1e+12   0.000     1.097366    1.097366
        647  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        650  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        652  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        653  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        654  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        655  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        656  |   1.223775   5.19e-13  2.4e+12   0.000     1.223775    1.223775
        657  |   .9898105   5.19e-13  1.9e+12   0.000     .9898105    .9898105
        658  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        660  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        661  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        662  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        663  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        664  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        665  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        667  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        668  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        669  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        670  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        671  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        673  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        674  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        675  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        677  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        678  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        679  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        680  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        681  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        682  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        683  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        684  |   .1075556   5.19e-13  2.1e+11   0.000     .1075556    .1075556
        685  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        687  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        688  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        689  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        690  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        691  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        692  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        693  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        695  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        696  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        697  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        698  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        699  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        700  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        701  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        702  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        703  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        704  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        705  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        706  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        707  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        708  |  -.6539266   5.19e-13 -1.3e+12   0.000    -.6539266   -.6539266
        709  |  -1.267699   .0076524  -165.66   0.000    -1.282717   -1.252681
        710  |   .6628472   5.19e-13  1.3e+12   0.000     .6628472    .6628472
        711  |   2.233928   5.19e-13  4.3e+12   0.000     2.233928    2.233928
        712  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        713  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        714  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        716  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        717  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        718  |   .8919978   5.19e-13  1.7e+12   0.000     .8919978    .8919978
        720  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        721  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        722  |   1.289805   5.19e-13  2.5e+12   0.000     1.289805    1.289805
        724  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        725  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        726  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        727  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        728  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        730  |   3.66e-13   5.19e-13     0.70   0.481    -6.52e-13    1.38e-12
        731  |   1.979621   5.19e-13  3.8e+12   0.000     1.979621    1.979621
        732  |   2.488235   5.19e-13  4.8e+12   0.000     2.488235    2.488235
        733  |   3.66e-13   5.19e-13     0.70   0.481    -6.53e-13    1.38e-12
        734  |   .2151113   5.19e-13  4.1e+11   0.000     .2151113    .2151113
        735  |   1.326283   5.19e-13  2.6e+12   0.000     1.326283    1.326283
        736  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        737  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
        739  |   .3920419   5.19e-13  7.6e+11   0.000     .3920419    .3920419
        740  |   3.66e-13   5.19e-13     0.71   0.481    -6.52e-13    1.38e-12
