
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        859  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        860  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        861  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        862  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        863  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        864  |        150   4.22e-11  3.6e+12   0.000          150         150
        865  |        150   4.22e-11  3.6e+12   0.000          150         150
        867  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        868  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        869  |        150   4.22e-11  3.6e+12   0.000          150         150
        870  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
        871  |        270   4.22e-11  6.4e+12   0.000          270         270
        872  |        150   4.22e-11  3.6e+12   0.000          150         150
        873  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        874  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        875  |        150   4.22e-11  3.6e+12   0.000          150         150
        876  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        877  |         36   4.22e-11  8.5e+11   0.000           36          36
        878  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        879  |         -3   4.22e-11 -7.1e+10   0.000           -3          -3
        880  |        150   4.22e-11  3.6e+12   0.000          150         150
        881  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        882  |        150   4.22e-11  3.6e+12   0.000          150         150
        884  |        150   4.22e-11  3.6e+12   0.000          150         150
        885  |         90   4.22e-11  2.1e+12   0.000           90          90
        886  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        887  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        888  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        889  |         -9   4.22e-11 -2.1e+11   0.000           -9          -9
        890  |        150   4.22e-11  3.6e+12   0.000          150         150
        892  |         66   4.22e-11  1.6e+12   0.000           66          66
        893  |        180   4.22e-11  4.3e+12   0.000          180         180
        895  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        896  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        897  |        210   4.22e-11  5.0e+12   0.000          210         210
        899  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        900  |         75   4.22e-11  1.8e+12   0.000           75          75
        901  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        904  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        905  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        906  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        907  |        150   4.22e-11  3.6e+12   0.000          150         150
        908  |         75   4.22e-11  1.8e+12   0.000           75          75
        909  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        910  |         78   4.22e-11  1.8e+12   0.000           78          78
        911  |        150   4.22e-11  3.6e+12   0.000          150         150
        912  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        913  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        914  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        915  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        916  |         75   4.22e-11  1.8e+12   0.000           75          75
        917  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        918  |        150   4.22e-11  3.6e+12   0.000          150         150
        919  |        210   4.22e-11  5.0e+12   0.000          210         210
        920  |        150   4.22e-11  3.6e+12   0.000          150         150
        921  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        922  |        150   4.22e-11  3.6e+12   0.000          150         150
        923  |        150   4.22e-11  3.6e+12   0.000          150         150
        924  |        150   4.22e-11  3.6e+12   0.000          150         150
        925  |        150   4.22e-11  3.6e+12   0.000          150         150
        926  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        928  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        929  |        150   4.22e-11  3.6e+12   0.000          150         150
        930  |        150   4.22e-11  3.6e+12   0.000          150         150
        932  |        150   4.22e-11  3.6e+12   0.000          150         150
        933  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        935  |        150   4.22e-11  3.6e+12   0.000          150         150
        936  |        150   4.22e-11  3.6e+12   0.000          150         150
        938  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        940  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        941  |          6   4.22e-11  1.4e+11   0.000            6           6
        942  |        270   4.22e-11  6.4e+12   0.000          270         270
        943  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        944  |        150   4.22e-11  3.6e+12   0.000          150         150
        945  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        946  |        150   4.22e-11  3.6e+12   0.000          150         150
        947  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        950  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        951  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        953  |        150   4.22e-11  3.6e+12   0.000          150         150
        954  |        150   4.22e-11  3.6e+12   0.000          150         150
        955  |          6   4.22e-11  1.4e+11   0.000            6           6
        957  |         30   4.22e-11  7.1e+11   0.000           30          30
        958  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        959  |        150   4.22e-11  3.6e+12   0.000          150         150
        960  |          6   4.22e-11  1.4e+11   0.000            6           6
        961  |        150   4.22e-11  3.6e+12   0.000          150         150
        962  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        963  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        964  |         30   4.22e-11  7.1e+11   0.000           30          30
        965  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        966  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        967  |        270   4.22e-11  6.4e+12   0.000          270         270
        969  |         72   4.22e-11  1.7e+12   0.000           72          72
        970  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        971  |        150   4.22e-11  3.6e+12   0.000          150         150
        973  |        150   4.22e-11  3.6e+12   0.000          150         150
        974  |        150   4.22e-11  3.6e+12   0.000          150         150
        975  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        976  |        126   4.22e-11  3.0e+12   0.000          126         126
        977  |        150   4.22e-11  3.6e+12   0.000          150         150
        978  |        150   4.22e-11  3.6e+12   0.000          150         150
        979  |         60   4.22e-11  1.4e+12   0.000           60          60
        980  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        981  |        150   4.22e-11  3.6e+12   0.000          150         150
        982  |         72   4.22e-11  1.7e+12   0.000           72          72
        985  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        986  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        988  |          6   4.22e-11  1.4e+11   0.000            6           6
        989  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        990  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        991  |         72   4.22e-11  1.7e+12   0.000           72          72
        992  |        150   4.22e-11  3.6e+12   0.000          150         150
        993  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        994  |        270   4.22e-11  6.4e+12   0.000          270         270
        995  |         72   4.22e-11  1.7e+12   0.000           72          72
        996  |        150   4.22e-11  3.6e+12   0.000          150         150
        997  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        999  |        150   4.22e-11  3.6e+12   0.000          150         150
       1000  |        150   4.22e-11  3.6e+12   0.000          150         150
       1002  |        150   4.22e-11  3.6e+12   0.000          150         150
       1003  |        150   4.22e-11  3.6e+12   0.000          150         150
       1005  |        150   4.22e-11  3.6e+12   0.000          150         150
       1006  |        150   4.22e-11  3.6e+12   0.000          150         150
       1007  |        150   4.22e-11  3.6e+12   0.000          150         150
       1009  |        -20   4.22e-11 -4.7e+11   0.000          -20         -20
       1010  |        150   4.22e-11  3.6e+12   0.000          150         150
       1011  |        150   4.22e-11  3.6e+12   0.000          150         150
       1012  |        270   4.22e-11  6.4e+12   0.000          270         270
       1013  |        150   4.22e-11  3.6e+12   0.000          150         150
       1015  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1016  |        150   4.22e-11  3.6e+12   0.000          150         150
       1017  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1019  |        150   4.22e-11  3.6e+12   0.000          150         150
       1020  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1021  |        210   4.22e-11  5.0e+12   0.000          210         210
       1022  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1023  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1024  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1025  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1026  |         30   4.22e-11  7.1e+11   0.000           30          30
       1027  |        150   4.22e-11  3.6e+12   0.000          150         150
       1028  |        150   4.22e-11  3.6e+12   0.000          150         150
       1029  |        150   4.22e-11  3.6e+12   0.000          150         150
       1030  |        270   4.22e-11  6.4e+12   0.000          270         270
       1032  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1033  |        150   4.22e-11  3.6e+12   0.000          150         150
       1034  |        150   4.22e-11  3.6e+12   0.000          150         150
       1035  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
       1040  |        150   4.22e-11  3.6e+12   0.000          150         150
