
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        282  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        288  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        289  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        290  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        291  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        292  |   .1431501   2.96e-13  4.8e+11   0.000     .1431501    .1431501
        293  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   2.96e-13 -3.3e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   2.96e-13 -4.4e+12   0.000    -1.306677   -1.306677
        297  |   .2543068   2.96e-13  8.6e+11   0.000     .2543068    .2543068
        298  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        299  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        300  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        301  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        303  |  -1.447128   2.96e-13 -4.9e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        305  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        306  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        307  |  -1.600903   2.96e-13 -5.4e+12   0.000    -1.600903   -1.600903
        308  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   2.96e-13 -1.1e+13   0.000    -3.252587   -3.252587
        312  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        313  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        314  |    -1.7836   2.96e-13 -6.0e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        317  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        319  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        320  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        322  |   .3974569   2.96e-13  1.3e+12   0.000     .3974569    .3974569
        326  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        327  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        328  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        329  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   2.96e-13  9.7e+11   0.000     .2863002    .2863002
        331  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        332  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        333  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        335  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   2.96e-13 -2.3e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        338  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        339  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        340  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        341  |   -.627948   2.96e-13 -2.1e+12   0.000     -.627948    -.627948
        342  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        343  |  -.5438116   2.96e-13 -1.8e+12   0.000    -.5438116   -.5438116
        344  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        345  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        347  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        349  |  -3.257535   .0101635  -320.51   0.000    -3.277482   -3.237589
        350  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        352  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        353  |  -.4027061   2.96e-13 -1.4e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        356  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        358  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        359  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        361  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   2.96e-13 -1.1e+13   0.000    -3.252587   -3.252587
        385  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        386  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        390  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        391  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        395  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        398  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        400  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        403  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        405  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   2.96e-13 -1.4e+12   0.000    -.4027061   -.4027061
        407  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        408  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        409  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        412  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        413  |  -1.587579   2.96e-13 -5.4e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        419  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        423  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        424  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        425  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        428  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        431  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        432  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        434  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        436  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        437  |  -2.254058   2.96e-13 -7.6e+12   0.000    -2.254058   -2.254058
        438  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        439  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        440  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        441  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        442  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        445  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        446  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        447  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
        448  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        450  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        451  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        452  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        454  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        456  |  -2.638496   .0101635  -259.61   0.000    -2.658443    -2.61855
        457  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        458  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        459  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        462  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        464  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        467  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        468  |   .2543068   2.96e-13  8.6e+11   0.000     .2543068    .2543068
        470  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        471  |   .3974569   2.96e-13  1.3e+12   0.000     .3974569    .3974569
        472  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        473  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        474  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        475  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        476  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        477  |   .2863002   2.96e-13  9.7e+11   0.000     .2863002    .2863002
        478  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        479  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        481  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        482  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        483  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   2.96e-13  9.7e+11   0.000     .2863002    .2863002
        485  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        486  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        488  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        489  |  -2.753322   2.96e-13 -9.3e+12   0.000    -2.753322   -2.753322
        490  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        494  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        495  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        497  |  -1.872065   2.96e-13 -6.3e+12   0.000    -1.872065   -1.872065
        498  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        499  |  -1.437297   2.96e-13 -4.9e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   2.96e-13 -1.1e+13   0.000    -3.252587   -3.252587
        503  |   -.311893   2.96e-13 -1.1e+12   0.000     -.311893    -.311893
        505  |  -1.087623   2.96e-13 -3.7e+12   0.000    -1.087623   -1.087623
        506  |  -1.872065   2.96e-13 -6.3e+12   0.000    -1.872065   -1.872065
        507  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        508  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        510  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        512  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        515  |   .2863002   2.96e-13  9.7e+11   0.000     .2863002    .2863002
        518  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   2.96e-13 -7.6e+12   0.000    -2.254058   -2.254058
        521  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        523  |   .1431501   2.96e-13  4.8e+11   0.000     .1431501    .1431501
        525  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        526  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        527  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        528  |   .2863002   2.96e-13  9.7e+11   0.000     .2863002    .2863002
        530  |  -1.872065   2.96e-13 -6.3e+12   0.000    -1.872065   -1.872065
        532  |   2.08e-13   2.96e-13     0.70   0.481    -3.72e-13    7.88e-13
        535  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        536  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        538  |  -.4027061   2.96e-13 -1.4e+12   0.000    -.4027061   -.4027061
        539  |  -.9898105   2.96e-13 -3.3e+12   0.000    -.9898105   -.9898105
        540  |    -1.7836   2.96e-13 -6.0e+12   0.000      -1.7836     -1.7836
        542  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        543  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        544  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   2.96e-13 -8.9e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        548  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        551  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        552  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        553  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        554  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        555  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        556  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        559  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        560  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        561  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        562  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   2.96e-13 -1.5e+12   0.000    -.4535646   -.4535646
        564  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        567  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        569  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        570  |  -2.895912   2.96e-13 -9.8e+12   0.000    -2.895912   -2.895912
        571  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        573  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        575  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        577  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        578  |  -1.600903   2.96e-13 -5.4e+12   0.000    -1.600903   -1.600903
        579  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        581  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        582  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        584  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        585  |   .5086136   2.96e-13  1.7e+12   0.000     .5086136    .5086136
        586  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        589  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        591  |  -.9080372   2.96e-13 -3.1e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   2.96e-13 -6.0e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   2.96e-13 -6.7e+12   0.000    -1.979621   -1.979621
        597  |   2.08e-13   2.96e-13     0.70   0.482    -3.72e-13    7.88e-13
        598  |  -.4027061   2.96e-13 -1.4e+12   0.000    -.4027061   -.4027061
