
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1025  |        -12   2.18e-12 -5.5e+12   0.000          -12         -12
       1026  |         24   2.18e-12  1.1e+13   0.000           24          24
             |
       _cons |   35.85802   .6028577    59.48   0.000     34.67498    37.04107
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_religion_glm4_flash_26Jan2025
> _nolog.xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(236 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      3,668
                                                F(2, 918)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9833
                                                Root MSE          =     .16211

                                   (Std. err. adjusted for 919 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |  -.0105988   .0088463    -1.20   0.231    -.0279601    .0067625
          2  |   .0027235   .0095211     0.29   0.775    -.0159622    .0214091
          3  |  -.0136369   .0084653    -1.61   0.108    -.0302506    .0029767
             |
          ID |
          1  |  -2.02e-13   2.33e-13    -0.86   0.388    -6.59e-13    2.56e-13
          2  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
          3  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
          4  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
          5  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
          6  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
          7  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
          8  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
          9  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         10  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         11  |   .4999559   2.33e-13  2.1e+12   0.000     .4999559    .4999559
         12  |   .3913502   2.33e-13  1.7e+12   0.000     .3913502    .3913502
         13  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         14  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         15  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         16  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         18  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         19  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
         20  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         21  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
         23  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         26  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
         27  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         28  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         29  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         30  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         32  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         33  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         34  |   1.841886   2.33e-13  7.9e+12   0.000     1.841886    1.841886
         36  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         37  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         38  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         39  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         40  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         41  |  -2.02e-13   2.33e-13    -0.87   0.387    -6.60e-13    2.56e-13
         42  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         43  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         44  |  -1.673109   .0059259  -282.34   0.000    -1.684739   -1.661479
         47  |  -.6664789   2.33e-13 -2.9e+12   0.000    -.6664789   -.6664789
         48  |   .5977685   2.33e-13  2.6e+12   0.000     .5977685    .5977685
         49  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         50  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         51  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         53  |   .7937895   2.33e-13  3.4e+12   0.000     .7937895    .7937895
         54  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         55  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         56  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         57  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         58  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         59  |   .2809024   2.33e-13  1.2e+12   0.000     .2809024    .2809024
         61  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         62  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
         63  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         64  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         65  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         66  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
         67  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         69  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         70  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         71  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         73  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         74  |   .4999559   2.33e-13  2.1e+12   0.000     .4999559    .4999559
         75  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         76  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         77  |   1.146452   2.33e-13  4.9e+12   0.000     1.146452    1.146452
         78  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         79  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         80  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         81  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         82  |  -2.02e-13   2.33e-13    -0.86   0.387    -6.59e-13    2.56e-13
         83  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
         84  |   1.659154   2.33e-13  7.1e+12   0.000     1.659154    1.659154
         85  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         86  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         87  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
         88  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         89  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         90  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         91  |    .963793   2.33e-13  4.1e+12   0.000      .963793     .963793
         92  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
         93  |  -2.02e-13   2.33e-13    -0.87   0.387    -6.60e-13    2.56e-13
         94  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         95  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
         96  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
         97  |  -1.308333   2.33e-13 -5.6e+12   0.000    -1.308333   -1.308333
         98  |   .4999559   2.33e-13  2.1e+12   0.000     .4999559    .4999559
         99  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        100  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
        101  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        102  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
        103  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        104  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        105  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        106  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        107  |   1.969039   2.33e-13  8.4e+12   0.000     1.969039    1.969039
        108  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        109  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
        110  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
        111  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
        112  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        114  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        116  |   -.132698   2.33e-13 -5.7e+11   0.000     -.132698    -.132698
        117  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        118  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        119  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        120  |   .8317335   2.33e-13  3.6e+12   0.000     .8317335    .8317335
        121  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        123  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        124  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        125  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        126  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        127  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
        128  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
        129  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        130  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        131  |  -.1769307   2.33e-13 -7.6e+11   0.000    -.1769307   -.1769307
        132  |  -1.045969   2.33e-13 -4.5e+12   0.000    -1.045969   -1.045969
        133  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        134  |   .4999559   2.33e-13  2.1e+12   0.000     .4999559    .4999559
        135  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        136  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        137  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        138  |   2.096193   2.33e-13  9.0e+12   0.000     2.096193    2.096193
        139  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        140  |  -2.02e-13   2.33e-13    -0.86   0.387    -6.59e-13    2.56e-13
        141  |   1.587579   2.33e-13  6.8e+12   0.000     1.587579    1.587579
        142  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
        143  |  -.3920419   2.33e-13 -1.7e+12   0.000    -.3920419   -.3920419
