
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        161  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
        163  |  -1.426066   3.75e-13 -3.8e+12   0.000    -1.426066   -1.426066
        164  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        167  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        168  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        170  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        173  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        174  |   2.64e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        175  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        177  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        178  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        179  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        180  |  -.8290491   3.75e-13 -2.2e+12   0.000    -.8290491   -.8290491
        181  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        185  |  -.8822548   3.75e-13 -2.4e+12   0.000    -.8822548   -.8822548
        186  |  -.4027061   3.75e-13 -1.1e+12   0.000    -.4027061   -.4027061
        187  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        188  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        189  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        194  |  -.0906086   3.75e-13 -2.4e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        197  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        198  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        200  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        201  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        202  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        203  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        204  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        205  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        206  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        209  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        210  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        214  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        217  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        218  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        220  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        221  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        222  |   -.627948   3.75e-13 -1.7e+12   0.000     -.627948    -.627948
        223  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        224  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        225  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        226  |  -2.116839   3.75e-13 -5.6e+12   0.000    -2.116839   -2.116839
        227  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        228  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        229  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        230  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        231  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        232  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        234  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        235  |  -1.087623   3.75e-13 -2.9e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        237  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        238  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        239  |   .1431501   3.75e-13  3.8e+11   0.000     .1431501    .1431501
        240  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        241  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        242  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   3.75e-13 -1.1e+12   0.000    -.4027061   -.4027061
        244  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
        245  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        246  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        247  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        248  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        251  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        256  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        257  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        258  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        259  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        260  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        261  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        263  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        265  |  -.0010381   .0077942    -0.13   0.894    -.0163348    .0142586
        266  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        267  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        268  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        269  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        270  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        271  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        272  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        275  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        277  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        278  |  -2.425908   3.75e-13 -6.5e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        280  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        281  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        282  |  -2.254058   3.75e-13 -6.0e+12   0.000    -2.254058   -2.254058
        283  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        288  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        289  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        290  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        291  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        292  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        293  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   3.75e-13 -3.5e+12   0.000    -1.306677   -1.306677
        297  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        298  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        299  |   -.627948   3.75e-13 -1.7e+12   0.000     -.627948    -.627948
        300  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        301  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        302  |   -.627948   3.75e-13 -1.7e+12   0.000     -.627948    -.627948
        303  |  -1.306677   3.75e-13 -3.5e+12   0.000    -1.306677   -1.306677
        304  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        305  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        306  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   3.75e-13 -3.8e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   3.75e-13 -2.9e+12   0.000    -1.087623   -1.087623
        309  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   3.75e-13 -8.7e+12   0.000    -3.252587   -3.252587
        312  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        313  |  -1.872065   3.75e-13 -5.0e+12   0.000    -1.872065   -1.872065
        315  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        317  |   2.64e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        318  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        319  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        320  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        322  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
        324  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        326  |   2.64e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        327  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        328  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        329  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
        331  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        332  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        333  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        334  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   3.75e-13 -1.8e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        338  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        339  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        340  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        341  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        343  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        344  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        345  |   .2543068   3.75e-13  6.8e+11   0.000     .2543068    .2543068
        346  |  -3.252587   3.75e-13 -8.7e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   3.75e-13 -8.7e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        352  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        353  |  -.4027061   3.75e-13 -1.1e+12   0.000    -.4027061   -.4027061
        354  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        357  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        358  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        359  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        361  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   3.75e-13  7.6e+11   0.000     .2863002    .2863002
        365  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        366  |   .3974569   3.75e-13  1.1e+12   0.000     .3974569    .3974569
        369  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        372  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        373  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        374  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        375  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        379  |  -1.872065   3.75e-13 -5.0e+12   0.000    -1.872065   -1.872065
        381  |  -2.254058   3.75e-13 -6.0e+12   0.000    -2.254058   -2.254058
        382  |  -3.252587   3.75e-13 -8.7e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        385  |   2.65e-13   3.75e-13     0.71   0.481    -4.71e-13    1.00e-12
        386  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        389  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        390  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
        391  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        393  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        394  |  -.0711255   3.75e-13 -1.9e+11   0.000    -.0711255   -.0711255
        395  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        396  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        397  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   3.75e-13 -7.0e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   3.75e-13 -4.7e+12   0.000     -1.76451    -1.76451
        400  |  -.9898105   3.75e-13 -2.6e+12   0.000    -.9898105   -.9898105
        401  |  -1.087623   3.75e-13 -2.9e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   3.75e-13 -4.2e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   3.75e-13 -5.3e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   3.75e-13 -1.1e+12   0.000    -.4027061   -.4027061
        407  |   2.65e-13   3.75e-13     0.71   0.480    -4.71e-13    1.00e-12
        408  |   .5086136   3.75e-13  1.4e+12   0.000     .5086136    .5086136
