
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        921  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        922  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        923  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        926  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        927  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        928  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        929  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        932  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        933  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        935  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        936  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        938  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
        939  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        940  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        941  |  -4.35e-15   6.29e-15    -0.69   0.490    -1.67e-14    8.00e-15
        942  |   2.096193   6.32e-15  3.3e+14   0.000     2.096193    2.096193
        944  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        945  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        946  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        947  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        949  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        950  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        951  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        953  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        954  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        955  |  -4.30e-15   6.29e-15    -0.68   0.495    -1.66e-14    8.05e-15
        956  |   1.873879   6.29e-15  3.0e+14   0.000     1.873879    1.873879
        957  |   .4999559   6.29e-15  7.9e+13   0.000     .4999559    .4999559
        958  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        959  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        960  |  -4.32e-15   6.29e-15    -0.69   0.492    -1.67e-14    8.02e-15
        961  |   1.587579   6.41e-15  2.5e+14   0.000     1.587579    1.587579
        962  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
        964  |   .4999559   6.32e-15  7.9e+13   0.000     .4999559    .4999559
        965  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        966  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        967  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
        968  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        969  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        970  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        971  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        972  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
        973  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        975  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        976  |   1.445328   6.29e-15  2.3e+14   0.000     1.445328    1.445328
        977  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        978  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        979  |   .8999417   6.29e-15  1.4e+14   0.000     .8999417    .8999417
        980  |  -1.045969   6.29e-15 -1.7e+14   0.000    -1.045969   -1.045969
        981  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        982  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        984  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        985  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
        986  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
        988  |  -4.32e-15   6.29e-15    -0.69   0.492    -1.67e-14    8.02e-15
        989  |  -1.045969   6.29e-15 -1.7e+14   0.000    -1.045969   -1.045969
        990  |  -.1769307   6.32e-15 -2.8e+13   0.000    -.1769307   -.1769307
        991  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        992  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        993  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
        994  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
        995  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
        996  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
        998  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
        999  |   .5977685   6.29e-15  9.5e+13   0.000     .5977685    .5977685
       1000  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1002  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1003  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1004  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1006  |   1.587579   6.41e-15  2.5e+14   0.000     1.587579    1.587579
       1007  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1009  |  -1.213022   6.29e-15 -1.9e+14   0.000    -1.213022   -1.213022
       1010  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1011  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1013  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1014  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1015  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1016  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1017  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1019  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1020  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1021  |   1.873879   6.32e-15  3.0e+14   0.000     1.873879    1.873879
       1022  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1023  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1024  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1025  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1044  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1046  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1047  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1048  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
       1050  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
       1051  |   .8317335   6.29e-15  1.3e+14   0.000     .8317335    .8317335
       1052  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1053  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1054  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
       1055  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1056  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1057  |  -1.045969   6.29e-15 -1.7e+14   0.000    -1.045969   -1.045969
       1061  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1062  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1063  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1066  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
       1067  |  -.6664789   6.29e-15 -1.1e+14   0.000    -.6664789   -.6664789
       1068  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1069  |  -.1769307   6.29e-15 -2.8e+13   0.000    -.1769307   -.1769307
       1070  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1071  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1072  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1073  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1075  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
       1076  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1077  |   1.873879   6.32e-15  3.0e+14   0.000     1.873879    1.873879
       1078  |  -4.33e-15   6.29e-15    -0.69   0.491    -1.67e-14    8.01e-15
       1079  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1080  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1083  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1084  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1086  |   1.873879   6.32e-15  3.0e+14   0.000     1.873879    1.873879
       1087  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1088  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1089  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1090  |   2.096193   6.32e-15  3.3e+14   0.000     2.096193    2.096193
       1091  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1092  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
       1093  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1094  |  -.6664789   6.29e-15 -1.1e+14   0.000    -.6664789   -.6664789
       1095  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1097  |  -.3920419   6.29e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1098  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1100  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1101  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1102  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1103  |   1.873879   6.29e-15  3.0e+14   0.000     1.873879    1.873879
       1104  |   1.587579   6.41e-15  2.5e+14   0.000     1.587579    1.587579
       1105  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1106  |   2.096193   6.29e-15  3.3e+14   0.000     2.096193    2.096193
       1107  |  -1.665008   6.29e-15 -2.6e+14   0.000    -1.665008   -1.665008
       1108  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1109  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1110  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1111  |   1.587579   6.29e-15  2.5e+14   0.000     1.587579    1.587579
       1112  |  -1.665008   6.29e-15 -2.6e+14   0.000    -1.665008   -1.665008
       1114  |  -.3920419   6.32e-15 -6.2e+13   0.000    -.3920419   -.3920419
       1115  |   .5977685   6.29e-15  9.5e+13   0.000     .5977685    .5977685
       1117  |   1.587579   6.32e-15  2.5e+14   0.000     1.587579    1.587579
             |
       _cons |   3.604721   .0045908   785.21   0.000     3.595711    3.613731
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judicial_committee_glm4_flash_12Jan202
> 5_2014.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      1,933
                                                F(966, 965)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0098967   .0064467     1.54   0.125    -.0027544    .0225477
             |
          ID |
          2  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
          3  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
          4  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
          5  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
          6  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
          7  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
          8  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
          9  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         10  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
         12  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
         14  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         16  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         17  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         18  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         19  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         20  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         21  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         22  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
         23  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         24  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         25  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         26  |  -1.045969   .0070034  -149.35   0.000    -1.059712   -1.032225
         27  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         28  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         29  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         30  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         31  |   .6795418   .0070034    97.03   0.000     .6657981    .6932855
         32  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         33  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         34  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         35  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         36  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         37  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         38  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         39  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         40  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         41  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
         43  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         46  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         47  |  -.6664789   .0070034   -95.16   0.000    -.6802226   -.6527352
         48  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         49  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         50  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         51  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         52  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         53  |   1.873879   .0070034   267.57   0.000     1.860135    1.887623
         54  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         55  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         56  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         57  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         58  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         59  |   .2809024   .0070034    40.11   0.000     .2671587    .2946461
         60  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         61  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         62  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         63  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         64  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         65  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         66  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         67  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         68  |   1.184873   .0070034   169.18   0.000     1.171129    1.198617
         69  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         70  |   1.985036   .1064062    18.66   0.000     1.776222     2.19385
         71  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
         72  |   2.096193   .0070034   299.31   0.000     2.082449    2.109936
         73  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         74  |   1.841886   .2595038     7.10   0.000     1.332629    2.351143
         76  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         77  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         78  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         79  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         80  |   1.587579   .0070034   226.69   0.000     1.573835    1.601323
         81  |  -.3920419   .0070034   -55.98   0.000    -.4057856   -.3782982
         82  |  -2.35e-13   .0070034    -0.00   1.000    -.0137437    .0137437
         83  |  -.1769307   .0070034   -25.26   0.000    -.1906744    -.163187
         84  |   1.730729   .1482962    11.67   0.000     1.439709    2.021749
