
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        927  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
        928  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        929  |   2.03e-13   3.03e-13     0.67   0.504    -3.93e-13    7.98e-13
        930  |   2.02e-13   3.03e-13     0.67   0.506    -3.93e-13    7.97e-13
        932  |   2.11e-13   3.03e-13     0.70   0.487    -3.84e-13    8.06e-13
        933  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        935  |   2.08e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
        936  |   2.00e-13   3.03e-13     0.66   0.510    -3.95e-13    7.95e-13
        938  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        939  |   2.13e-13   3.03e-13     0.70   0.482    -3.82e-13    8.08e-13
        940  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        941  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        942  |        120   3.03e-13  4.0e+14   0.000          120         120
        943  |       -150   3.09e-13 -4.9e+14   0.000         -150        -150
        944  |   1.93e-13   3.03e-13     0.64   0.524    -4.02e-13    7.89e-13
        945  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        946  |   2.08e-13   3.03e-13     0.69   0.493    -3.87e-13    8.03e-13
        947  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        949  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.02e-13
        950  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        951  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        953  |   1.98e-13   3.03e-13     0.65   0.515    -3.98e-13    7.93e-13
        954  |   2.10e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        955  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        956  |         60   3.03e-13  2.0e+14   0.000           60          60
        957  |       -120   3.03e-13 -4.0e+14   0.000         -120        -120
        958  |       -156   3.09e-13 -5.1e+14   0.000         -156        -156
        959  |   2.13e-13   3.03e-13     0.70   0.484    -3.83e-13    8.08e-13
        960  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        961  |   2.08e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
        962  |       -150   3.09e-13 -4.9e+14   0.000         -150        -150
        963  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        964  |       -120   3.03e-13 -4.0e+14   0.000         -120        -120
        965  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        966  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        967  |        120   3.03e-13  4.0e+14   0.000          120         120
        968  |   2.09e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        969  |   2.10e-13   3.03e-13     0.69   0.489    -3.85e-13    8.05e-13
        970  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        971  |   1.99e-13   3.03e-13     0.66   0.512    -3.96e-13    7.94e-13
        972  |        120   3.03e-13  4.0e+14   0.000          120         120
        973  |   2.11e-13   3.03e-13     0.70   0.487    -3.84e-13    8.06e-13
        974  |   1.98e-13   3.03e-13     0.65   0.513    -3.97e-13    7.94e-13
        975  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        976  |        -24   3.03e-13 -7.9e+13   0.000          -24         -24
        977  |   2.12e-13   3.03e-13     0.70   0.484    -3.83e-13    8.08e-13
        978  |   2.18e-13   3.03e-13     0.72   0.473    -3.78e-13    8.13e-13
        979  |        -90   3.03e-13 -3.0e+14   0.000          -90         -90
        980  |       -168   3.03e-13 -5.5e+14   0.000         -168        -168
        981  |   2.04e-13   3.03e-13     0.67   0.500    -3.91e-13    8.00e-13
        982  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        984  |   2.17e-13   3.03e-13     0.72   0.474    -3.78e-13    8.12e-13
        985  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        986  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        988  |       -144   3.03e-13 -4.7e+14   0.000         -144        -144
        989  |       -168   3.09e-13 -5.4e+14   0.000         -168        -168
        990  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        991  |   2.10e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
        992  |   2.09e-13   3.03e-13     0.69   0.490    -3.86e-13    8.05e-13
        993  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        994  |        -15   3.04e-13 -4.9e+13   0.000          -15         -15
        995  |   2.09e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
        996  |   2.12e-13   3.03e-13     0.70   0.485    -3.83e-13    8.07e-13
        997  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
        998  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
        999  |   2.14e-13   3.03e-13     0.71   0.480    -3.81e-13    8.10e-13
       1000  |   2.06e-13   3.03e-13     0.68   0.496    -3.89e-13    8.02e-13
       1001  |   2.02e-13   3.03e-13     0.67   0.505    -3.93e-13    7.98e-13
       1002  |   2.11e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
       1003  |   2.03e-13   3.03e-13     0.67   0.503    -3.92e-13    7.99e-13
       1004  |   2.16e-13   3.03e-13     0.71   0.476    -3.79e-13    8.11e-13
       1005  |   2.07e-13   3.03e-13     0.68   0.496    -3.88e-13    8.02e-13
       1006  |   2.06e-13   3.03e-13     0.68   0.498    -3.90e-13    8.01e-13
       1007  |   2.09e-13   3.03e-13     0.69   0.491    -3.86e-13    8.04e-13
       1009  |       -170   3.03e-13 -5.6e+14   0.000         -170        -170
       1010  |   2.07e-13   3.03e-13     0.68   0.495    -3.88e-13    8.02e-13
       1011  |   2.13e-13   3.03e-13     0.70   0.483    -3.82e-13    8.08e-13
       1012  |        120   3.05e-13  3.9e+14   0.000          120         120
       1013  |   2.14e-13   3.03e-13     0.71   0.481    -3.81e-13    8.09e-13
       1014  |   2.15e-13   3.03e-13     0.71   0.478    -3.80e-13    8.10e-13
       1015  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1016  |   2.11e-13   3.03e-13     0.69   0.488    -3.85e-13    8.06e-13
       1017  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1019  |   2.04e-13   3.03e-13     0.67   0.502    -3.92e-13    7.99e-13
       1020  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1021  |         60   3.03e-13  2.0e+14   0.000           60          60
       1022  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1023  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1024  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1026  |       -120   3.03e-13 -4.0e+14   0.000         -120        -120
       1027  |   2.06e-13   3.03e-13     0.68   0.497    -3.89e-13    8.02e-13
       1028  |   2.06e-13   3.03e-13     0.68   0.498    -3.90e-13    8.01e-13
       1029  |   2.09e-13   3.03e-13     0.69   0.492    -3.87e-13    8.04e-13
       1030  |        120   3.05e-13  3.9e+14   0.000          120         120
       1032  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1033  |   2.13e-13   3.03e-13     0.70   0.483    -3.82e-13    8.08e-13
       1034  |   2.13e-13   3.03e-13     0.70   0.482    -3.82e-13    8.09e-13
       1035  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1038  |   2.15e-13   3.03e-13     0.71   0.479    -3.81e-13    8.10e-13
       1039  |        120   3.03e-13  4.0e+14   0.000          120         120
       1040  |   2.07e-13   3.03e-13     0.68   0.495    -3.88e-13    8.02e-13
       1041  |   2.08e-13   3.03e-13     0.68   0.494    -3.88e-13    8.03e-13
       1042  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1043  |        120   3.03e-13  4.0e+14   0.000          120         120
       1044  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1045  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1046  |   2.12e-13   3.03e-13     0.70   0.486    -3.84e-13    8.07e-13
       1047  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1048  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
       1049  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1050  |        120   3.05e-13  3.9e+14   0.000          120         120
       1051  |        -96   3.03e-13 -3.2e+14   0.000          -96         -96
       1052  |   2.19e-13   3.03e-13     0.72   0.470    -3.76e-13    8.14e-13
       1053  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
       1054  |       -150   3.03e-13 -4.9e+14   0.000         -150        -150
       1055  |       -156   3.03e-13 -5.1e+14   0.000         -156        -156
             |
       _cons |   179.5301   .5078973   353.48   0.000     178.5334    180.5268
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_nolog.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_open_trial_glm4_flash_12Jan2025_nolog.
> xls
dir : seeout

. 
. //增加稳健性检验的代码
. generate below2014 = 0

. *使用正则表达式匹配并设置新变量
. replace below2014 = 1 if regexm(案号Case_number, "200[0-9]|201[0-3]")
(114 real changes made)

. reg lgxq_llm i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  & belo
> w2014==0 ,vce(cluster ID) 

Linear regression                               Number of obs     =      1,820
                                                F(0, 910)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9891
                                                Root MSE          =     .15764

                                   (Std. err. adjusted for 911 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0093398   .0104658     0.89   0.372       -.0112    .0298797
             |
          ID |
          1  |  -1.587579   3.08e-13 -5.2e+12   0.000    -1.587579   -1.587579
          2  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
          3  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
          4  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.21e-13    3.87e-13
          5  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
          6  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
          7  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
          8  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
          9  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         10  |   .5086136   3.08e-13  1.7e+12   0.000     .5086136    .5086136
         12  |   .5086136   3.08e-13  1.7e+12   0.000     .5086136    .5086136
         14  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         15  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         16  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         17  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         18  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         19  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
         20  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         21  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
         23  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         26  |  -2.633548   3.08e-13 -8.6e+12   0.000    -2.633548   -2.633548
         27  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         28  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         29  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         30  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         32  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         33  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         34  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.21e-13    3.87e-13
         36  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         37  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         38  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         39  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         40  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.21e-13    3.87e-13
         41  |  -1.587579   3.08e-13 -5.2e+12   0.000    -1.587579   -1.587579
         43  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         47  |  -2.254058   3.08e-13 -7.3e+12   0.000    -2.254058   -2.254058
         48  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         49  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         50  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.21e-13    3.87e-13
         51  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         53  |   .2543068   3.08e-13  8.3e+11   0.000     .2543068    .2543068
         54  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         55  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         56  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.20e-13    3.87e-13
         57  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         58  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         59  |  -1.306677   3.08e-13 -4.2e+12   0.000    -1.306677   -1.306677
         61  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         62  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
         63  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         64  |  -2.17e-13   3.08e-13    -0.71   0.480    -8.21e-13    3.86e-13
         65  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         66  |   -1.76451   3.08e-13 -5.7e+12   0.000     -1.76451    -1.76451
         67  |  -2.17e-13   3.08e-13    -0.71   0.481    -8.21e-13    3.87e-13
         69  |  -1.979621   3.08e-13 -6.4e+12   0.000    -1.979621   -1.979621
         70  |   .3974569   3.08e-13  1.3e+12   0.000     .3974569    .3974569
         71  |   .5086136   3.08e-13  1.7e+12   0.000     .5086136    .5086136
