
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        793  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        794  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        797  |  -1.836213   2.05e-13 -8.9e+12   0.000    -1.836213   -1.836213
        798  |   .6903811   2.05e-13  3.4e+12   0.000     .6903811    .6903811
        800  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        801  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        803  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        805  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        806  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        807  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        808  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        810  |  -.4027061   2.05e-13 -2.0e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        812  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        814  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        816  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        817  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        818  |  -.3207979   2.05e-13 -1.6e+12   0.000    -.3207979   -.3207979
        819  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        821  |   1.67e-13   2.05e-13     0.82   0.415    -2.36e-13    5.70e-13
        822  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        823  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        825  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        826  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        827  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        828  |   1.67e-13   2.05e-13     0.82   0.415    -2.35e-13    5.70e-13
        829  |  -1.319747   2.05e-13 -6.4e+12   0.000    -1.319747   -1.319747
        830  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        834  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        835  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        838  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        839  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        840  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        841  |  -1.138054   2.05e-13 -5.5e+12   0.000    -1.138054   -1.138054
        842  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        843  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        844  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        845  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        848  |   -1.17634   2.05e-13 -5.7e+12   0.000     -1.17634    -1.17634
        849  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        851  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        852  |  -.6598736   2.05e-13 -3.2e+12   0.000    -.6598736   -.6598736
        853  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        854  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        864  |  -.6598736   2.05e-13 -3.2e+12   0.000    -.6598736   -.6598736
        865  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        867  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        869  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        870  |  -2.254058   2.05e-13 -1.1e+13   0.000    -2.254058   -2.254058
        871  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        872  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        873  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        875  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        876  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        877  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        878  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        879  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        880  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        881  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        882  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        884  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        885  |  -.4027061   2.05e-13 -2.0e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   2.05e-13 -1.6e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        889  |  -2.403943   2.05e-13 -1.2e+13   0.000    -2.403943   -2.403943
        890  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        891  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        892  |  -1.755698   2.05e-13 -8.6e+12   0.000    -1.755698   -1.755698
        893  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        895  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        897  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        899  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        900  |   -1.17634   2.05e-13 -5.7e+12   0.000     -1.17634    -1.17634
        901  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        903  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        907  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        908  |   -1.17634   2.05e-13 -5.7e+12   0.000     -1.17634    -1.17634
        909  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        910  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        911  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        912  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        913  |  -1.319747   2.05e-13 -6.4e+12   0.000    -1.319747   -1.319747
        914  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        916  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        917  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        918  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        919  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        920  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        921  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        922  |  -.0034219   .0027804    -1.23   0.219    -.0088785    .0020348
        923  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        924  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        925  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        926  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        927  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        928  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        929  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        932  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        933  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        935  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        936  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        938  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        939  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        940  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        944  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        945  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        946  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        947  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        949  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        950  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        953  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        954  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        955  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
        957  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        959  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        960  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        961  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        962  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        968  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        969  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        970  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        971  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        972  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
        973  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        974  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        975  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   2.05e-13 -6.9e+11   0.000     -.142251    -.142251
        977  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        978  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        979  |  -.6876373   2.05e-13 -3.4e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        981  |   1.67e-13   2.05e-13     0.81   0.415    -2.36e-13    5.70e-13
        982  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        984  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        985  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   2.05e-13 -7.7e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   2.05e-13 -1.3e+13   0.000    -2.633548   -2.633548
        990  |  -1.927692   2.05e-13 -9.4e+12   0.000    -1.927692   -1.927692
        991  |  -.6598736   2.05e-13 -3.2e+12   0.000    -.6598736   -.6598736
        992  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        993  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
        994  |  -.2490942   2.05e-13 -1.2e+12   0.000    -.2490942   -.2490942
        995  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        996  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
        998  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
        999  |   -1.76451   2.05e-13 -8.6e+12   0.000     -1.76451    -1.76451
       1000  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1001  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1002  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1003  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1004  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1005  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1006  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1007  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1009  |  -2.800601   2.05e-13 -1.4e+13   0.000    -2.800601   -2.800601
       1010  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1011  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1012  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
       1013  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1014  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1015  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1016  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1017  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1019  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1020  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   2.05e-13  1.4e+12   0.000     .2863002    .2863002
       1022  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   2.05e-13 -5.3e+12   0.000    -1.087623   -1.087623
       1027  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1028  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1029  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1030  |   .1695379   2.05e-13  8.3e+11   0.000     .1695379    .1695379
       1032  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1033  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1034  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1035  |  -1.319747   2.05e-13 -6.4e+12   0.000    -1.319747   -1.319747
       1038  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1039  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
       1040  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1041  |   .1695379   2.05e-13  8.3e+11   0.000     .1695379    .1695379
       1042  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   2.05e-13  2.5e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
       1046  |   1.67e-13   2.05e-13     0.81   0.416    -2.36e-13    5.70e-13
       1047  |  -1.979621   2.05e-13 -9.6e+12   0.000    -1.979621   -1.979621
             |
       _cons |   5.185557   .0083033   624.51   0.000     5.169261    5.201853
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_court_level_glm4_flash_12Jan2025_2014.
> xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      2,892
                                                F(965, 1923)      =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     treated |
          1  |    .004339   .0096519     0.45   0.653    -.0145904    .0232684
          2  |   .0266922   .0110889     2.41   0.016     .0049447    .0484397
