
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        176  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        177  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        178  |  -1.121634   3.03e-13 -3.7e+12   0.000    -1.121634   -1.121634
        179  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        180  |   .8892105   3.03e-13  2.9e+12   0.000     .8892105    .8892105
        181  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        182  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        183  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        184  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        185  |   1.299628   3.03e-13  4.3e+12   0.000     1.299628    1.299628
        186  |   1.584024   3.03e-13  5.2e+12   0.000     1.584024    1.584024
        187  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        188  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        189  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        190  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        191  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        192  |   .3985124   3.03e-13  1.3e+12   0.000     .3985124    .3985124
        194  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        196  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        197  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        198  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        199  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        200  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        201  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        202  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        203  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        204  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        205  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        206  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        207  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        208  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        209  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        210  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        212  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        213  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        214  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        215  |  -.2516635   .0067807   -37.11   0.000    -.2649711   -.2383558
        217  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        218  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        219  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        220  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        222  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        223  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        224  |   2.057335   3.03e-13  6.8e+12   0.000     2.057335    2.057335
        225  |   1.058386   3.03e-13  3.5e+12   0.000     1.058386    1.058386
        226  |  -.5357982   3.03e-13 -1.8e+12   0.000    -.5357982   -.5357982
        227  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        228  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        229  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        230  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        231  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        232  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        233  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        234  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        235  |   .6306365   3.03e-13  2.1e+12   0.000     .6306365    .6306365
        236  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        237  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        238  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        239  |   1.813693   3.03e-13  6.0e+12   0.000     1.813693    1.813693
        240  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        241  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        242  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        243  |   1.315554   3.03e-13  4.3e+12   0.000     1.315554    1.315554
        244  |   1.909126   3.03e-13  6.3e+12   0.000     1.909126    1.909126
        245  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        246  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        247  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        248  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        249  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        250  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        251  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        252  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        253  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        254  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        255  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        256  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        257  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        258  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        259  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        260  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        261  |  -.9152879   3.03e-13 -3.0e+12   0.000    -.9152879   -.9152879
        263  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        264  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        266  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        267  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        268  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        269  |   .3985124   3.03e-13  1.3e+12   0.000     .3985124    .3985124
        270  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        271  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        275  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        277  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        278  |  -.7076484   3.03e-13 -2.3e+12   0.000    -.7076484   -.7076484
        279  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        280  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        281  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        282  |  -.5357982   3.03e-13 -1.8e+12   0.000    -.5357982   -.5357982
        283  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        284  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        285  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        286  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        288  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        289  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        290  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        291  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        292  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        293  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        294  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        295  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        296  |    .411583   3.03e-13  1.4e+12   0.000      .411583     .411583
        297  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        298  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        299  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        300  |   1.189067   3.03e-13  3.9e+12   0.000     1.189067    1.189067
        301  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        303  |    .411583   3.03e-13  1.4e+12   0.000      .411583     .411583
        304  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        305  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        306  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        307  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        308  |   .6306365   3.03e-13  2.1e+12   0.000     .6306365    .6306365
        309  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        310  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        311  |  -1.534327   3.03e-13 -5.1e+12   0.000    -1.534327   -1.534327
        312  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        313  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        314  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        315  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        317  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        318  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        319  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        320  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        321  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        322  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        324  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        326  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        327  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        328  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        329  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        330  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        331  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        332  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        333  |   1.211111   3.03e-13  4.0e+12   0.000     1.211111    1.211111
        334  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        335  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        336  |   1.649661   3.03e-13  5.4e+12   0.000     1.649661    1.649661
        337  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        338  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        339  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        340  |   2.226873   3.03e-13  7.3e+12   0.000     2.226873    2.226873
        341  |   .6373533   3.03e-13  2.1e+12   0.000     .6373533    .6373533
        342  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        343  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        344  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        345  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        346  |  -1.534327   3.03e-13 -5.1e+12   0.000    -1.534327   -1.534327
        347  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        348  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        349  |  -1.534327   3.03e-13 -5.1e+12   0.000    -1.534327   -1.534327
        350  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        352  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        353  |   1.315554   3.03e-13  4.3e+12   0.000     1.315554    1.315554
        354  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        355  |   .1306806   3.03e-13  4.3e+11   0.000     .1306806    .1306806
        356  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        357  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        358  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        359  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        361  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        364  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        365  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        366  |    2.00456   3.03e-13  6.6e+12   0.000      2.00456     2.00456
        369  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        372  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        373  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        374  |    1.71826   3.03e-13  5.7e+12   0.000      1.71826     1.71826
        375  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        377  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        378  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
        379  |    -.04625   3.03e-13 -1.5e+11   0.000      -.04625     -.04625
        381  |  -.5357982   3.03e-13 -1.8e+12   0.000    -.5357982   -.5357982
        382  |  -1.534327   3.03e-13 -5.1e+12   0.000    -1.534327   -1.534327
        383  |  -.2613613   3.03e-13 -8.6e+11   0.000    -.2613613   -.2613613
