
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         38  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         39  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.43e-14
         40  |   .3390757   1.96e-14  1.7e+13   0.000     .3390757    .3390757
         41  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
         42  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         43  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         47  |  -2.254058   1.96e-14 -1.1e+14   0.000    -2.254058   -2.254058
         48  |   1.57e-14   1.96e-14     0.80   0.423    -2.27e-14    5.42e-14
         49  |   1.59e-14   1.96e-14     0.81   0.417    -2.26e-14    5.44e-14
         50  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.44e-14
         51  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         53  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         54  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         56  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
         57  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         58  |   1.58e-14   1.96e-14     0.81   0.420    -2.26e-14    5.43e-14
         59  |  -.8711178   1.96e-14 -4.4e+13   0.000    -.8711178   -.8711178
         61  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
         63  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         64  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
         65  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
         67  |   1.60e-14   1.96e-14     0.81   0.416    -2.25e-14    5.44e-14
         69  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         70  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         71  |   .3390757   1.96e-14  1.7e+13   0.000     .3390757    .3390757
         73  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         74  |  -1.087623   1.96e-14 -5.5e+13   0.000    -1.087623   -1.087623
         76  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         77  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
         78  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         79  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         80  |   1.58e-14   1.96e-14     0.80   0.421    -2.27e-14    5.42e-14
         81  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
         84  |   .3390757   1.96e-14  1.7e+13   0.000     .3390757    .3390757
         85  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
         86  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.43e-14
         87  |   1.59e-14   1.96e-14     0.81   0.417    -2.26e-14    5.44e-14
         88  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         89  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         90  |  -1.682288   1.96e-14 -8.6e+13   0.000    -1.682288   -1.682288
         91  |   -.623786   1.96e-14 -3.2e+13   0.000     -.623786    -.623786
         92  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
         93  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         95  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
         96  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
         97  |  -2.895912   1.96e-14 -1.5e+14   0.000    -2.895912   -2.895912
         98  |  -1.087623   1.96e-14 -5.5e+13   0.000    -1.087623   -1.087623
         99  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        100  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        101  |  -1.319747   1.96e-14 -6.7e+13   0.000    -1.319747   -1.319747
        102  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        103  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        106  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        107  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        108  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        109  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        111  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        112  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
        114  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        116  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        117  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
        118  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        119  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        120  |  -.7558455   1.96e-14 -3.9e+13   0.000    -.7558455   -.7558455
        121  |   1.58e-14   1.96e-14     0.81   0.420    -2.26e-14    5.43e-14
        123  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        125  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        126  |   1.60e-14   1.96e-14     0.81   0.415    -2.25e-14    5.45e-14
        127  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        128  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        129  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.44e-14
        130  |    -2.0711   1.96e-14 -1.1e+14   0.000      -2.0711     -2.0711
        131  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        132  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        133  |   1.57e-14   1.96e-14     0.80   0.425    -2.28e-14    5.41e-14
        134  |  -1.087623   1.96e-14 -5.5e+13   0.000    -1.087623   -1.087623
        135  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
        136  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
        137  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.44e-14
        138  |  -.2490942   1.96e-14 -1.3e+13   0.000    -.2490942   -.2490942
        139  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        140  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
        142  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        144  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        145  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        146  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        147  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        148  |   1.57e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        149  |  -2.633548   1.96e-14 -1.3e+14   0.000    -2.633548   -2.633548
        150  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        151  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        152  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        153  |   1.59e-14   1.96e-14     0.81   0.416    -2.25e-14    5.44e-14
        154  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        155  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        156  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        157  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        158  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
        159  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        160  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
        161  |  -.3973031   1.96e-14 -2.0e+13   0.000    -.3973031   -.3973031
        163  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        164  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        167  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        168  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
        170  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        173  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        174  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        175  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        177  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
        178  |   -3.04624   1.96e-14 -1.6e+14   0.000     -3.04624    -3.04624
        179  |  -.6598736   1.96e-14 -3.4e+13   0.000    -.6598736   -.6598736
        180  |  -.8290491   1.96e-14 -4.2e+13   0.000    -.8290491   -.8290491
        181  |  -2.839894   1.96e-14 -1.4e+14   0.000    -2.839894   -2.839894
        182  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        185  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        186  |  -.2684708   1.96e-14 -1.4e+13   0.000    -.2684708   -.2684708
        187  |   .3390757   1.96e-14  1.7e+13   0.000     .3390757    .3390757
        188  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        189  |  -1.836213   1.96e-14 -9.4e+13   0.000    -1.836213   -1.836213
        190  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        194  |   1.58e-14   1.96e-14     0.81   0.420    -2.26e-14    5.43e-14
        196  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        197  |   1.57e-14   1.96e-14     0.80   0.424    -2.28e-14    5.41e-14
        198  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        199  |    -2.0711   1.96e-14 -1.1e+14   0.000      -2.0711     -2.0711
        200  |   1.57e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        201  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        202  |   1.58e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        203  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        204  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        205  |   1.56e-14   1.96e-14     0.80   0.426    -2.28e-14    5.41e-14
        206  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        209  |   .1695379   1.96e-14  8.6e+12   0.000     .1695379    .1695379
        210  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        212  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        213  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        214  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        217  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.44e-14
        218  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        219  |  -1.907917   1.96e-14 -9.7e+13   0.000    -1.907917   -1.907917
        220  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        221  |   1.58e-14   1.96e-14     0.80   0.421    -2.27e-14    5.42e-14
        222  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        223  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        224  |   1.59e-14   1.96e-14     0.81   0.417    -2.26e-14    5.44e-14
        225  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
        226  |  -2.254058   1.96e-14 -1.1e+14   0.000    -2.254058   -2.254058
        227  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        228  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        229  |   1.59e-14   1.96e-14     0.81   0.419    -2.26e-14    5.43e-14
        230  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.43e-14
        231  |  -.5881699   1.96e-14 -3.0e+13   0.000    -.5881699   -.5881699
        232  |   1.57e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        233  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        234  |   1.57e-14   1.96e-14     0.80   0.425    -2.28e-14    5.41e-14
        235  |  -1.087623   1.96e-14 -5.5e+13   0.000    -1.087623   -1.087623
        236  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        237  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
        238  |   1.58e-14   1.96e-14     0.80   0.421    -2.27e-14    5.43e-14
        239  |   1.59e-14   1.96e-14     0.81   0.418    -2.26e-14    5.43e-14
        240  |   1.58e-14   1.96e-14     0.81   0.420    -2.27e-14    5.43e-14
        241  |   1.58e-14   1.96e-14     0.80   0.421    -2.27e-14    5.42e-14
        242  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        243  |  -.4027061   1.96e-14 -2.1e+13   0.000    -.4027061   -.4027061
        244  |   1.58e-14   1.96e-14     0.81   0.421    -2.27e-14    5.43e-14
        245  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        246  |   1.59e-14   1.96e-14     0.81   0.416    -2.25e-14    5.44e-14
        247  |   1.58e-14   1.96e-14     0.80   0.422    -2.27e-14    5.42e-14
        248  |  -1.587579   1.96e-14 -8.1e+13   0.000    -1.587579   -1.587579
        249  |  -1.319747   1.96e-14 -6.7e+13   0.000    -1.319747   -1.319747
        250  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        251  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.96e-14 -9.0e+13   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        255  |   .5086136   1.96e-14  2.6e+13   0.000     .5086136    .5086136
        256  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
        257  |   1.58e-14   1.96e-14     0.81   0.420    -2.26e-14    5.43e-14
        258  |  -1.979621   1.96e-14 -1.0e+14   0.000    -1.979621   -1.979621
        259  |   1.57e-14   1.96e-14     0.80   0.423    -2.28e-14    5.42e-14
        260  |   1.57e-14   1.96e-14     0.80   0.424    -2.28e-14    5.42e-14
