
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        832  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        833  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        834  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        836  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        837  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        838  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        839  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        840  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        841  |   .4495251   6.35e-14  7.1e+12   0.000     .4495251    .4495251
        842  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        843  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        844  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        845  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        846  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        847  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        848  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        849  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        850  |   .5977685   6.35e-14  9.4e+12   0.000     .5977685    .5977685
        851  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        852  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        853  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        854  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        855  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        856  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        857  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        858  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        859  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        860  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        861  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        862  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        863  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        864  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        865  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        867  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        868  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        869  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        870  |  -.6664789   6.35e-14 -1.0e+13   0.000    -.6664789   -.6664789
        871  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        872  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        873  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        874  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        875  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        876  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        877  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        878  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        879  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        880  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        881  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        882  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        884  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        885  |   1.184873   6.35e-14  1.9e+13   0.000     1.184873    1.184873
        886  |  -1.665008   6.35e-14 -2.6e+13   0.000    -1.665008   -1.665008
        887  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        888  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        889  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        890  |   .5977685   6.35e-14  9.4e+12   0.000     .5977685    .5977685
        891  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        892  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        893  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        895  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        896  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        897  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        899  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        900  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        901  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        902  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        903  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        904  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        905  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        906  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        907  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        908  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        909  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        910  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        911  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        912  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        913  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        914  |   4.48e-14   6.35e-14     0.71   0.481    -7.98e-14    1.69e-13
        915  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        916  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        917  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        918  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        919  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        920  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        921  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        922  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        923  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        924  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        925  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        926  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        927  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        928  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        929  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        932  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        933  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        935  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        936  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        938  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        939  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        940  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        941  |   4.45e-14   6.35e-14     0.70   0.484    -8.02e-14    1.69e-13
        942  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        944  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        945  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        946  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        947  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        949  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        950  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        951  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        953  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        954  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        955  |   4.48e-14   6.35e-14     0.70   0.481    -7.99e-14    1.69e-13
        956  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
        957  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        958  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        959  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        960  |   4.47e-14   6.35e-14     0.70   0.482    -8.00e-14    1.69e-13
        961  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        962  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        964  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
        965  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        966  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        967  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        968  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        969  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        970  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        971  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        972  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        973  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        974  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        975  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        976  |   1.445328   6.35e-14  2.3e+13   0.000     1.445328    1.445328
        977  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        978  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        979  |   .8999417   6.35e-14  1.4e+13   0.000     .8999417    .8999417
        980  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        981  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        982  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        984  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        985  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        986  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        988  |   4.46e-14   6.35e-14     0.70   0.483    -8.01e-14    1.69e-13
        989  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
        990  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        991  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        992  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        993  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
        994  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
        995  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        996  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
        998  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
        999  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1000  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1001  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1002  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1003  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1004  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1005  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1006  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1007  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1009  |  -1.213022   6.35e-14 -1.9e+13   0.000    -1.213022   -1.213022
       1010  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1011  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1012  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1013  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1014  |   1.841886   6.35e-14  2.9e+13   0.000     1.841886    1.841886
       1015  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1016  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1017  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1019  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1020  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1021  |   1.873879   6.35e-14  3.0e+13   0.000     1.873879    1.873879
       1022  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1023  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1024  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1025  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1026  |   .4999559   6.35e-14  7.9e+12   0.000     .4999559    .4999559
       1027  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1028  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1029  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1030  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1032  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1033  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1034  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1035  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1038  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1039  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1040  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1041  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1042  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1043  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1044  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1045  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1046  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1047  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1048  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
       1049  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1050  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1051  |   .8317335   6.35e-14  1.3e+13   0.000     .8317335    .8317335
       1052  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1053  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1054  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
       1055  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1056  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1057  |  -1.045969   6.35e-14 -1.6e+13   0.000    -1.045969   -1.045969
       1061  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1062  |   2.096193   6.35e-14  3.3e+13   0.000     2.096193    2.096193
       1063  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1064  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1065  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1066  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
       1067  |  -.6664789   6.35e-14 -1.0e+13   0.000    -.6664789   -.6664789
       1068  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
       1069  |  -.1769307   6.35e-14 -2.8e+12   0.000    -.1769307   -.1769307
       1070  |  -.3920419   6.35e-14 -6.2e+12   0.000    -.3920419   -.3920419
       1071  |   1.587579   6.35e-14  2.5e+13   0.000     1.587579    1.587579
             |
       _cons |   3.607244   .0054057   667.31   0.000     3.596635    3.617853
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_prosecurate_household_registration_glm
> 4_flash_12Jan2025_2014.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      1,927
                                                F(963, 962)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |     .01596   .0084617     1.89   0.060    -.0006455    .0325656
             |
          ID |
          1  |  -1.33e-13   .0112942    -0.00   1.000    -.0221642    .0221642
          2  |   1.587579   .0112942   140.57   0.000     1.565415    1.609743
          3  |  -.3920419   .0112942   -34.71   0.000    -.4142061   -.3698777
