
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1650  |  -.3168662   4.29e-13 -7.4e+11   0.000    -.3168662   -.3168662
       1653  |  -1.127029   4.29e-13 -2.6e+12   0.000    -1.127029   -1.127029
       1654  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1655  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1663  |  -.8822548   4.29e-13 -2.1e+12   0.000    -.8822548   -.8822548
       1664  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1665  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1666  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1669  |  -.7746992   4.29e-13 -1.8e+12   0.000    -.7746992   -.7746992
       1670  |  -1.264247   4.29e-13 -2.9e+12   0.000    -1.264247   -1.264247
       1671  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1675  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1689  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1691  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1697  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1703  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1709  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1711  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1715  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1716  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1724  |  -.8822548   4.29e-13 -2.1e+12   0.000    -.8822548   -.8822548
       1730  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1734  |   .1075556   4.29e-13  2.5e+11   0.000     .1075556    .1075556
       1735  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1736  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1738  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1740  |    .196021   4.29e-13  4.6e+11   0.000      .196021     .196021
       1742  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1744  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1745  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1746  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1748  |  -1.906101   4.29e-13 -4.4e+12   0.000    -1.906101   -1.906101
       1750  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1752  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1754  |  -3.03e-13   4.29e-13    -0.71   0.481    -1.14e-12    5.39e-13
       1755  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1758  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1760  |   .2339649   4.29e-13  5.5e+11   0.000     .2339649    .2339649
       1765  |   .5871043   4.29e-13  1.4e+12   0.000     .5871043    .5871043
       1767  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1770  |  -.0978127   4.29e-13 -2.3e+11   0.000    -.0978127   -.0978127
       1774  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1775  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1776  |  -1.453992   4.29e-13 -3.4e+12   0.000    -1.453992   -1.453992
       1777  |  -2.262776   4.29e-13 -5.3e+12   0.000    -2.262776   -2.262776
       1778  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1787  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1792  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1798  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1808  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1809  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1811  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1812  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1815  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1821  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1825  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1829  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1831  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1833  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1843  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1849  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1855  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1856  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1862  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1865  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1866  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1867  |  -2.262776   4.29e-13 -5.3e+12   0.000    -2.262776   -2.262776
       1872  |  -.4474862   4.29e-13 -1.0e+12   0.000    -.4474862   -.4474862
       1875  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1876  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1879  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1880  |  -.3168662   4.29e-13 -7.4e+11   0.000    -.3168662   -.3168662
       1881  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1882  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1883  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1884  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1885  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1886  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1887  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1888  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1890  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1892  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1893  |  -.5977685   4.29e-13 -1.4e+12   0.000    -.5977685   -.5977685
       1895  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1897  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1898  |  -.3168662   4.29e-13 -7.4e+11   0.000    -.3168662   -.3168662
       1900  |  -1.643737   4.29e-13 -3.8e+12   0.000    -1.643737   -1.643737
       1901  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1904  |   1.276111   4.29e-13  3.0e+12   0.000     1.276111    1.276111
       1910  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1911  |   1.387267   4.29e-13  3.2e+12   0.000     1.387267    1.387267
       1913  |   1.244117   4.29e-13  2.9e+12   0.000     1.244117    1.244117
       1914  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
       1917  |  -1.316774   4.29e-13 -3.1e+12   0.000    -1.316774   -1.316774
       1921  |  -.9898105   4.29e-13 -2.3e+12   0.000    -.9898105   -.9898105
       1923  |   1.498424   4.29e-13  3.5e+12   0.000     1.498424    1.498424
       1924  |   .9898105   4.29e-13  2.3e+12   0.000     .9898105    .9898105
             |
       _cons |   4.207918    .009162   459.28   0.000     4.189938    4.225899
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_type_glm4_flash_12Jan2025_201
> 4.xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      1,963
                                                F(980, 979)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0014549   .0126975     0.11   0.909    -.0234625    .0263724
             |
          ID |
          1  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
          2  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
          3  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
          4  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
          8  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
          9  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         10  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
         12  |   .3618624   1.509143     0.24   0.811    -2.599665     3.32339
         14  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         15  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         16  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         17  |  -1.08e-13   1.400559    -0.00   1.000    -2.748444    2.748444
         18  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         19  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
         22  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
         24  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         25  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
         26  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
         29  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         31  |   .0817733   .9903453     0.08   0.934    -1.861671    2.025217
         32  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         33  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         34  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         36  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         37  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         38  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         39  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         41  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
         42  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
         48  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         49  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         50  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         51  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         53  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
         54  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         55  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         56  |    .196021   1.269384     0.15   0.877    -2.295006    2.687048
         59  |  -.3168662   .9903453    -0.32   0.749     -2.26031    1.626578
         62  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
         63  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         64  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         65  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         66  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
         68  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
         69  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         72  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
         74  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
         84  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         85  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         86  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         87  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
         89  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
         98  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
        101  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        102  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
        104  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        105  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        107  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        110  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
        112  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        118  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        119  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        120  |   .2339649   .9903453     0.24   0.813    -1.709479    2.177409
        121  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        122  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        125  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        126  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        127  |  -1.643737   .9903453    -1.66   0.097    -3.587181    .2997068
        128  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        129  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        130  |  -1.127029   .9999305    -1.13   0.260    -3.089283    .8352248
        135  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        137  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        140  |  -.5977685   .9903453    -0.60   0.546    -2.541212    1.345675
        142  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        144  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        145  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        146  |   .1075556   1.326596     0.08   0.935    -2.495744    2.710855
        148  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        151  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        153  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        154  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        156  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        157  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        158  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        160  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        163  |  -.4362559   1.046483    -0.42   0.677    -2.489864    1.617352
        164  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        166  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        168  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        169  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        170  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        173  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        174  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        175  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        176  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        177  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        178  |  -1.953257   1.037487    -1.88   0.060    -3.989211    .0826977
        179  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
        183  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        185  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        186  |   .5871043   .9903453     0.59   0.553     -1.35634    2.530548
        187  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        188  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        192  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        194  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        197  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        198  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        200  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        202  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        203  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        204  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        205  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        209  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        210  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        212  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        213  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        222  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        224  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        225  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
        226  |  -1.264247   .9903453    -1.28   0.202    -3.207691    .6791964
        229  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        230  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        232  |  -.9898105   .9903453    -1.00   0.318    -2.933254    .9536334
        233  |  -.7746992   .9903453    -0.78   0.434    -2.718143    1.168745
        234  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        235  |  -.0978127   .9903453    -0.10   0.921    -2.041257    1.845631
        236  |   1.498424   .9903453     1.51   0.131    -.4450198    3.441868
        237  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
        238  |  -1.08e-13    1.40159    -0.00   1.000    -2.750466    2.750466
        239  |   .9898105   .9903453     1.00   0.318    -.9536334    2.933254
