
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9815
                                                Root MSE          =     .20496

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        412  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        413  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        423  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        424  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        425  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        426  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        431  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        432  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        433  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        436  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        438  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        439  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        440  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        441  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        442  |  -.2535744   1.08e-12 -2.3e+11   0.000    -.2535744   -.2535744
        445  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        446  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        447  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        448  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        449  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        450  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        451  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        452  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        454  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        455  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        456  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        457  |   -.627948   1.08e-12 -5.8e+11   0.000     -.627948    -.627948
        458  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        459  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        462  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        464  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        465  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        466  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        467  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        468  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        469  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        470  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        471  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        472  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        473  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        474  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        475  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        476  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        477  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        478  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        479  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        480  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        481  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        482  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        483  |  -2.443803   1.08e-12 -2.3e+12   0.000    -2.443803   -2.443803
        484  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        485  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        486  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   1.08e-12 -4.2e+12   0.000     -4.50535    -4.50535
        488  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        489  |  -2.254058   1.08e-12 -2.1e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        492  |  -3.812202   1.08e-12 -3.5e+12   0.000    -3.812202   -3.812202
        493  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        494  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        495  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        496  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        497  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        499  |  -1.437297   1.08e-12 -1.3e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        503  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        504  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        505  |  -1.087623   1.08e-12 -1.0e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        507  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        508  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        510  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        512  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        515  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        518  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   1.08e-12 -2.1e+12   0.000    -2.254058   -2.254058
        520  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        521  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        522  |  -3.812202   1.08e-12 -3.5e+12   0.000    -3.812202   -3.812202
        523  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        524  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        525  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        526  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        527  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        528  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        529  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        530  |  -1.872065   1.08e-12 -1.7e+12   0.000    -1.872065   -1.872065
        532  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        535  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        536  |  -.9898105   1.08e-12 -9.2e+11   0.000    -.9898105   -.9898105
        538  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        539  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        542  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        543  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        544  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   1.08e-12 -2.4e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   1.08e-12 -3.3e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        549  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        550  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        551  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        552  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        553  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        554  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        555  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        556  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        558  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        559  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        560  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        561  |   .2543068   1.08e-12  2.4e+11   0.000     .2543068    .2543068
        562  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   1.08e-12 -4.2e+11   0.000    -.4535646   -.4535646
        564  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        565  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        569  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        570  |  -2.895912   1.08e-12 -2.7e+12   0.000    -2.895912   -2.895912
        571  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        572  |  -3.812202   1.08e-12 -3.5e+12   0.000    -3.812202   -3.812202
        573  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        574  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        575  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        576  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        577  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        578  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        579  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        580  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        581  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        582  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        584  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        585  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        586  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        589  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        590  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        591  |  -.9080372   1.08e-12 -8.4e+11   0.000    -.9080372   -.9080372
        592  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        594  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        595  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        597  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        598  |  -.4027061   1.08e-12 -3.7e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        602  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        603  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        604  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        605  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        607  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        608  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   1.08e-12 -3.0e+12   0.000    -3.252587   -3.252587
        610  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        611  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        612  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        613  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        614  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        616  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        617  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        618  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        619  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   1.08e-12 -4.2e+12   0.000     -4.50535    -4.50535
        621  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        623  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        624  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        625  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        626  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        627  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        628  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        629  |   .2863002   1.08e-12  2.7e+11   0.000     .2863002    .2863002
        630  |  -.7558455   1.08e-12 -7.0e+11   0.000    -.7558455   -.7558455
        631  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        632  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        634  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        635  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        636  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        637  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        638  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        639  |  -2.116839   1.08e-12 -2.0e+12   0.000    -2.116839   -2.116839
        640  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        641  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        642  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        643  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        644  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        646  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        647  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        648  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        649  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   1.08e-12 -1.3e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.08e-12 -7.0e+11   0.000    -.7558455   -.7558455
        657  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        658  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        660  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   1.08e-12  4.7e+11   0.000     .5086136    .5086136
        662  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        663  |  -1.316774   1.08e-12 -1.2e+12   0.000    -1.316774   -1.316774
        664  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        667  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        668  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        670  |   7.63e-13   1.08e-12     0.71   0.480    -1.35e-12    2.88e-12
        671  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   1.08e-12 -1.6e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.08e-12 -1.8e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.08e-12 -1.5e+12   0.000    -1.587579   -1.587579
