
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        139  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        140  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        142  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        143  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        144  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        145  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        146  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        147  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        148  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        149  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        150  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        151  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        152  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        153  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        154  |   1.244117   3.64e-13  3.4e+12   0.000     1.244117    1.244117
        155  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        156  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        157  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        158  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        159  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        160  |   2.57e-13   3.64e-13     0.71   0.480    -4.57e-13    9.72e-13
        161  |   1.276111   3.64e-13  3.5e+12   0.000     1.276111    1.276111
        163  |  -.4362559   3.64e-13 -1.2e+12   0.000    -.4362559   -.4362559
        164  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        165  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        167  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        168  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        170  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        173  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        174  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        175  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        176  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        178  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        179  |   2.57e-13   3.64e-13     0.71   0.480    -4.57e-13    9.72e-13
        180  |   .1607614   3.64e-13  4.4e+11   0.000     .1607614    .1607614
        181  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        182  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        183  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        184  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        185  |   .3618624   3.64e-13  9.9e+11   0.000     .3618624    .3618624
        186  |   .7884574   3.64e-13  2.2e+12   0.000     .7884574    .7884574
        187  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        188  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        189  |   .1075556   3.64e-13  3.0e+11   0.000     .1075556    .1075556
        190  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        191  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        192  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        194  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        196  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        197  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        198  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        199  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        201  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        202  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        203  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        204  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        205  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        206  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        207  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        208  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        209  |   1.244117   3.64e-13  3.4e+12   0.000     1.244117    1.244117
        210  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        212  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        213  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        214  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        217  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        218  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        219  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        220  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        221  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        222  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        223  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        224  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        225  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        226  |  -1.264247   3.64e-13 -3.5e+12   0.000    -1.264247   -1.264247
        227  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        228  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        229  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        230  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        231  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        232  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        233  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        234  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        235  |  -.0978127   3.64e-13 -2.7e+11   0.000    -.0978127   -.0978127
        236  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        237  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        238  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        239  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        240  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        241  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        242  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        243  |   .5871043   3.64e-13  1.6e+12   0.000     .5871043    .5871043
        244  |   1.132961   3.64e-13  3.1e+12   0.000     1.132961    1.132961
        245  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        247  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        248  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        249  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        250  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        251  |  -.8822548   3.64e-13 -2.4e+12   0.000    -.8822548   -.8822548
        252  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        253  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        254  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        255  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        256  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        257  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        258  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        259  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        260  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        261  |  -1.643737   3.64e-13 -4.5e+12   0.000    -1.643737   -1.643737
        263  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        264  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        267  |   .1075556   3.64e-13  3.0e+11   0.000     .1075556    .1075556
        268  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        269  |   2.57e-13   3.64e-13     0.71   0.480    -4.57e-13    9.72e-13
        270  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        271  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        272  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        275  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        277  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        278  |  -1.436098   3.64e-13 -3.9e+12   0.000    -1.436098   -1.436098
        279  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        280  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        281  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        282  |  -1.264247   3.64e-13 -3.5e+12   0.000    -1.264247   -1.264247
        283  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        284  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        285  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        286  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        288  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        289  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        290  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        291  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        292  |   1.276111   3.64e-13  3.5e+12   0.000     1.276111    1.276111
        293  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        294  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        295  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        296  |  -.3168662   3.64e-13 -8.7e+11   0.000    -.3168662   -.3168662
        297  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        298  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        299  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        300  |    .196021   3.64e-13  5.4e+11   0.000      .196021     .196021
        301  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        302  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        303  |  -.3168662   3.64e-13 -8.7e+11   0.000    -.3168662   -.3168662
        304  |   1.498424   3.64e-13  4.1e+12   0.000     1.498424    1.498424
        305  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        306  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        307  |  -.4474862   3.64e-13 -1.2e+12   0.000    -.4474862   -.4474862
        308  |  -.0978127   3.64e-13 -2.7e+11   0.000    -.0978127   -.0978127
        309  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        310  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        311  |  -2.262776   3.64e-13 -6.2e+12   0.000    -2.262776   -2.262776
        312  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        313  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        314  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        315  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        316  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        317  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        318  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        319  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        320  |  -.7746992   3.64e-13 -2.1e+12   0.000    -.7746992   -.7746992
        321  |  -.5977685   3.64e-13 -1.6e+12   0.000    -.5977685   -.5977685
        322  |   1.276111   3.64e-13  3.5e+12   0.000     1.276111    1.276111
        324  |   2.57e-13   3.64e-13     0.71   0.480    -4.57e-13    9.72e-13
        326  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        327  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        328  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        329  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        330  |   1.276111   3.64e-13  3.5e+12   0.000     1.276111    1.276111
        331  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        332  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        333  |   .9898105   3.64e-13  2.7e+12   0.000     .9898105    .9898105
        334  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        335  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
        336  |   .9212122   3.64e-13  2.5e+12   0.000     .9212122    .9212122
        337  |  -.9898105   3.64e-13 -2.7e+12   0.000    -.9898105   -.9898105
