
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        789  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        791  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        792  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        793  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        794  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   5.81e-13  5.9e+11   0.000     .3451905    .3451905
        800  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        801  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        803  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        806  |   -.627948   5.81e-13 -1.1e+12   0.000     -.627948    -.627948
        807  |  -1.872065   5.81e-13 -3.2e+12   0.000    -1.872065   -1.872065
        808  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        810  |  -.4027061   5.81e-13 -6.9e+11   0.000    -.4027061   -.4027061
        811  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        812  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        814  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        816  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        817  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        818  |   .3974569   5.81e-13  6.8e+11   0.000     .3974569    .3974569
        819  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        821  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        822  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        823  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        825  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        826  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        827  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        828  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        829  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        830  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        834  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        835  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        838  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        839  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        840  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        841  |  -1.138054   5.81e-13 -2.0e+12   0.000    -1.138054   -1.138054
        842  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        843  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        844  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        845  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        851  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        852  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        853  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        854  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        858  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        859  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        864  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        865  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        867  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        869  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        870  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        872  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        873  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        875  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        876  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        877  |  -.9978302   5.81e-13 -1.7e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        879  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        880  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        881  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        882  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        884  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        885  |  -.4027061   5.81e-13 -6.9e+11   0.000    -.4027061   -.4027061
        886  |  -3.252587   5.81e-13 -5.6e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        889  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        890  |  -2.753322   5.81e-13 -4.7e+12   0.000    -2.753322   -2.753322
        891  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
        892  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        893  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        895  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        897  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        899  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        900  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        901  |  -2.254058   5.81e-13 -3.9e+12   0.000    -2.254058   -2.254058
        902  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        903  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        904  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        907  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        908  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        909  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        910  |  -4.10e-13   5.81e-13    -0.71   0.481    -1.55e-12    7.31e-13
        911  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        912  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        916  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        917  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        918  |  -1.316774   5.81e-13 -2.3e+12   0.000    -1.316774   -1.316774
        919  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        920  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        921  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        922  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        923  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        924  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        925  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        926  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        927  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        928  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        929  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        931  |  -.0292244   .0096601    -3.03   0.003    -.0481832   -.0102657
        932  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        933  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        935  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        936  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        938  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        939  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        940  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        942  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        944  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        945  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        946  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        947  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        949  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        950  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        953  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        954  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.31e-13
        955  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
        957  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        959  |  -.9898105   5.81e-13 -1.7e+12   0.000    -.9898105   -.9898105
        960  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        961  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        962  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        969  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        970  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        971  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        972  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
        973  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        974  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        975  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   5.81e-13 -2.4e+11   0.000     -.142251    -.142251
        977  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        978  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        979  |  -.6876373   5.81e-13 -1.2e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        981  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        982  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        984  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        985  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   5.81e-13 -2.7e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   5.81e-13 -4.5e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        991  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        992  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        993  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        994  |   -1.76451   5.81e-13 -3.0e+12   0.000     -1.76451    -1.76451
        995  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
        996  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
        998  |  -1.676044   5.81e-13 -2.9e+12   0.000    -1.676044   -1.676044
        999  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1000  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1001  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1002  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1003  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1004  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1005  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1006  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1007  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1009  |  -2.800601   5.81e-13 -4.8e+12   0.000    -2.800601   -2.800601
       1010  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1011  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1012  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
       1013  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1014  |  -4.11e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1015  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1016  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1017  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1019  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1020  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   5.81e-13  4.9e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   5.81e-13 -1.9e+12   0.000    -1.087623   -1.087623
       1027  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1028  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1029  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1030  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
       1032  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1033  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1034  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1035  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1038  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1039  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
       1040  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
       1041  |   .2543068   5.81e-13  4.4e+11   0.000     .2543068    .2543068
       1042  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   5.81e-13  8.8e+11   0.000     .5086136    .5086136
       1044  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   5.81e-13 -3.4e+12   0.000    -1.979621   -1.979621
       1046  |  -4.10e-13   5.81e-13    -0.71   0.480    -1.55e-12    7.30e-13
             |
       _cons |   5.169272   .0096601   535.11   0.000     5.150314    5.188231
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_2014.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judge_wealth_glm4_flash_21Jan2025_2014
> .xls
dir : seeout

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> robust) 

Linear regression                               Number of obs     =      1,927
                                                F(962, 961)       =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

------------------------------------------------------------------------------
             |               Robust
    lgxq_llm | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0626223   .0136866     4.58   0.000     .0357631    .0894814
             |
          ID |
          1  |  -1.587579   .0443382   -35.81   0.000     -1.67459   -1.500568
          2  |  -.9898105   .9602572    -1.03   0.303    -2.874253    .8946325
