
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        250  |    2.16506   3.07e-13  7.1e+12   0.000      2.16506     2.16506
        251  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        253  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        254  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        255  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        257  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        258  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        259  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        260  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        261  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        263  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        264  |    2.16506   3.07e-13  7.1e+12   0.000      2.16506     2.16506
        265  |   1.790253   .0068166   262.63   0.000     1.776875     1.80363
        267  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        268  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        269  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        270  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        271  |   .2988843   3.07e-13  9.7e+11   0.000     .2988843    .2988843
        272  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        275  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        277  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        278  |  -.6423081   3.07e-13 -2.1e+12   0.000    -.6423081   -.6423081
        279  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        280  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        281  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        282  |  -.3332394   3.07e-13 -1.1e+12   0.000    -.3332394   -.3332394
        283  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        284  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        285  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        286  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        288  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        289  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        290  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        291  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        292  |   1.998325   3.07e-13  6.5e+12   0.000     1.998325    1.998325
        293  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        294  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        295  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        296  |   .4769233   3.07e-13  1.6e+12   0.000     .4769233    .4769233
        297  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        298  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        299  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        300  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        301  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        302  |   1.723933   3.07e-13  5.6e+12   0.000     1.723933    1.723933
        303  |   .2662466   3.07e-13  8.7e+11   0.000     .2662466    .2662466
        304  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        305  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        306  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        307  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        308  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
        309  |  -.0346875   3.07e-13 -1.1e+11   0.000    -.0346875   -.0346875
        310  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        311  |  -1.468987   3.07e-13 -4.8e+12   0.000    -1.468987   -1.468987
        312  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        313  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        314  |  -2.65e-13   3.07e-13    -0.86   0.387    -8.67e-13    3.37e-13
        315  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        316  |   .9898105   3.07e-13  3.2e+12   0.000     .9898105    .9898105
        317  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        318  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        319  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        320  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        321  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        322  |   1.998325   3.07e-13  6.5e+12   0.000     1.998325    1.998325
        324  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        326  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        327  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        328  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        329  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        330  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        331  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        332  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        333  |   1.530026   3.07e-13  5.0e+12   0.000     1.530026    1.530026
        334  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        335  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        336  |   1.715002   3.07e-13  5.6e+12   0.000     1.715002    1.715002
        337  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        338  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        339  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        340  |    2.16506   3.07e-13  7.1e+12   0.000      2.16506     2.16506
        341  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        342  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        343  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        344  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        345  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        346  |  -1.468987   3.07e-13 -4.8e+12   0.000    -1.468987   -1.468987
        347  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        348  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        349  |  -1.314227   3.07e-13 -4.3e+12   0.000    -1.314227   -1.314227
        350  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        351  |  -1.456887   .0068715  -212.02   0.000    -1.470373   -1.443401
        352  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        353  |   1.380894   3.07e-13  4.5e+12   0.000     1.380894    1.380894
        354  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        355  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        356  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        357  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        358  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        359  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        361  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        364  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        365  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        366  |   2.125479   3.07e-13  6.9e+12   0.000     2.125479    2.125479
        369  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        372  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        373  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        374  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        375  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        377  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        378  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        379  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        381  |  -.3595026   3.07e-13 -1.2e+12   0.000    -.3595026   -.3595026
        382  |  -1.468987   3.07e-13 -4.8e+12   0.000    -1.468987   -1.468987
        383  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        385  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        386  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        387  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        388  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        389  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        390  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        391  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        393  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        394  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        395  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        396  |   .7937895   3.07e-13  2.6e+12   0.000     .7937895    .7937895
        397  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        398  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        399  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        400  |   1.288695   3.07e-13  4.2e+12   0.000     1.288695    1.288695
        401  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
        402  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        403  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        404  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        406  |   1.380894   3.07e-13  4.5e+12   0.000     1.380894    1.380894
        407  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        408  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        409  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        410  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        411  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        412  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        413  |    .196021   3.07e-13  6.4e+11   0.000      .196021     .196021
        414  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        415  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        416  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        417  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        418  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        419  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        420  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        421  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        423  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        424  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        425  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        426  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        428  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        429  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        430  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        431  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        432  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        433  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        434  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        435  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        436  |  -.0346875   3.07e-13 -1.1e+11   0.000    -.0346875   -.0346875
        437  |  -.8499476   3.07e-13 -2.8e+12   0.000    -.8499476   -.8499476
        439  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        440  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        441  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        442  |   1.276451   3.07e-13  4.2e+12   0.000     1.276451    1.276451
        445  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        446  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        448  |   1.386705   3.07e-13  4.5e+12   0.000     1.386705    1.386705
        449  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        450  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        451  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        452  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        453  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        454  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        456  |  -1.468987   3.07e-13 -4.8e+12   0.000    -1.468987   -1.468987
        457  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        458  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        459  |   .0190903   3.07e-13  6.2e+10   0.000     .0190903    .0190903
        460  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        461  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        462  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        464  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        465  |   .6959769   3.07e-13  2.3e+12   0.000     .6959769    .6959769
        467  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        468  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        470  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        471  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        472  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
        473  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        474  |     1.7836   3.07e-13  5.8e+12   0.000       1.7836      1.7836
        475  |   -.196021   3.07e-13 -6.4e+11   0.000     -.196021    -.196021
        477  |     2.0699   3.07e-13  6.7e+12   0.000       2.0699      2.0699
        478  |   2.292214   3.07e-13  7.5e+12   0.000     2.292214    2.292214
