
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        583  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        584  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        585  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        586  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        589  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        591  |  -.9080372   4.57e-13 -2.0e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        594  |  -2.943067   4.57e-13 -6.4e+12   0.000    -2.943067   -2.943067
        595  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        597  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        598  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        604  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        605  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        607  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        610  |  -1.872065   4.57e-13 -4.1e+12   0.000    -1.872065   -1.872065
        611  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        612  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        613  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        614  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        616  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        617  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        618  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        619  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        621  |  -.7937895   4.57e-13 -1.7e+12   0.000    -.7937895   -.7937895
        622  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        623  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        624  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        625  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        628  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        629  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        630  |  -.7558455   4.57e-13 -1.7e+12   0.000    -.7558455   -.7558455
        632  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        635  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        636  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        637  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        638  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        639  |  -2.116839   4.57e-13 -4.6e+12   0.000    -2.116839   -2.116839
        640  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        641  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        642  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        643  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        644  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        646  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        647  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        652  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   4.57e-13 -1.7e+12   0.000    -.7558455   -.7558455
        657  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        658  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        660  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        662  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        667  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        668  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        669  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        670  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        671  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        674  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        677  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        680  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        681  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        682  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        683  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        684  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        685  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        687  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        688  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        689  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        690  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        692  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        693  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        695  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        696  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        697  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        701  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        702  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        703  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        705  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        706  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        708  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        709  |  -3.258409     .00742  -439.14   0.000    -3.272971   -3.243846
        710  |  -2.633548   4.57e-13 -5.8e+12   0.000    -2.633548   -2.633548
        711  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        712  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        713  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        714  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        715  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        716  |   .2543068   4.57e-13  5.6e+11   0.000     .2543068    .2543068
        717  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        718  |  -1.087623   4.57e-13 -2.4e+12   0.000    -1.087623   -1.087623
        720  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        721  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   4.57e-13 -1.7e+12   0.000    -.7558455   -.7558455
        724  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        725  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        726  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        731  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        732  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        733  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        736  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        741  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        742  |  -.9898105   4.57e-13 -2.2e+12   0.000    -.9898105   -.9898105
        743  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        744  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        746  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        747  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        748  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        749  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        751  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        752  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        754  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        755  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        756  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        757  |  -1.306677   4.57e-13 -2.9e+12   0.000    -1.306677   -1.306677
        758  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        759  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        760  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        761  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        762  |   .2863002   4.57e-13  6.3e+11   0.000     .2863002    .2863002
        763  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        768  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        770  |    -1.7836   4.57e-13 -3.9e+12   0.000      -1.7836     -1.7836
        771  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        772  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        776  |   .2543068   4.57e-13  5.6e+11   0.000     .2543068    .2543068
        777  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        782  |   .2543068   4.57e-13  5.6e+11   0.000     .2543068    .2543068
        783  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        785  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        788  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        791  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        792  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        793  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        794  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        797  |  -1.872065   4.57e-13 -4.1e+12   0.000    -1.872065   -1.872065
        798  |   .6903811   4.57e-13  1.5e+12   0.000     .6903811    .6903811
        800  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        801  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        803  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        805  |  -2.306584   4.57e-13 -5.1e+12   0.000    -2.306584   -2.306584
        806  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        807  |  -.8822548   4.57e-13 -1.9e+12   0.000    -.8822548   -.8822548
        808  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        810  |  -.4027061   4.57e-13 -8.8e+11   0.000    -.4027061   -.4027061
        811  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        812  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        814  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        816  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        817  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        818  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        819  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        821  |  -3.23e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        822  |  -1.587579   4.57e-13 -3.5e+12   0.000    -1.587579   -1.587579
        823  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        825  |   .1431501   4.57e-13  3.1e+11   0.000     .1431501    .1431501
        826  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        827  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        828  |  -3.22e-13   4.57e-13    -0.71   0.480    -1.22e-12    5.74e-13
        829  |  -.9898105   4.57e-13 -2.2e+12   0.000    -.9898105   -.9898105
        830  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        834  |  -.7391047   4.57e-13 -1.6e+12   0.000    -.7391047   -.7391047
        835  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        838  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        839  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        840  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        841  |  -1.138054   4.57e-13 -2.5e+12   0.000    -1.138054   -1.138054
        842  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        843  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        844  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        845  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   4.57e-13 -3.9e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        851  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        852  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        853  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        854  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        864  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        865  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        867  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   4.57e-13 -7.1e+12   0.000    -3.252587   -3.252587
        869  |   -.005822     .00742    -0.78   0.433    -.0203843    .0087403
        870  |  -2.254058   4.57e-13 -4.9e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   4.57e-13  1.1e+12   0.000     .5086136    .5086136
        872  |  -3.22e-13   4.57e-13    -0.71   0.481    -1.22e-12    5.74e-13
        873  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   4.57e-13 -4.3e+12   0.000    -1.979621   -1.979621
